
LPUSH naturalresource_kind safewildlife
# Lala Land is know for it's _________
LPUSH naturalresource_safewildlife_name_type safe
LPUSH naturalresource_safewildlife_name_type tame
LPUSH naturalresource_safewildlife_name_type mutated

LPUSH naturalresource_safewildlife_name wildlife
LPUSH naturalresource_safewildlife_name animals
LPUSH naturalresource_safewildlife_name game

#which ________ bears
SET naturalresource_safewildlife_method includes

# which includes _________
LPUSH naturalresource_safewildlife_product gentle deer
LPUSH naturalresource_safewildlife_product delicious quail
LPUSH naturalresource_safewildlife_product wild horses
LPUSH naturalresource_safewildlife_product friendly deer
LPUSH naturalresource_safewildlife_product calm kangaroos



