LPUSH naturalresource_kind mineralmines
# Lala Land is know for it's _________
LPUSH naturalresource_mineralmines_name_type deep
LPUSH naturalresource_mineralmines_name_type shallow

LPUSH naturalresource_mineralmines_name mineral mines
LPUSH naturalresource_mineralmines_name mineral deposits

#which ________ stuff
SET naturalresource_mineralmines_method includes


# which provides
LPUSH naturalresource_mineralmines_product gravel
LPUSH naturalresource_mineralmines_product coal
LPUSH naturalresource_mineralmines_product graphite
LPUSH naturalresource_mineralmines_product bauxite
LPUSH naturalresource_mineralmines_product chalk
LPUSH naturalresource_mineralmines_product guano
LPUSH naturalresource_mineralmines_product gypsum
LPUSH naturalresource_mineralmines_product hard coal
LPUSH naturalresource_mineralmines_product magnesium
LPUSH naturalresource_mineralmines_product manganese
LPUSH naturalresource_mineralmines_product peat
LPUSH naturalresource_mineralmines_product potash
LPUSH naturalresource_mineralmines_product salt
LPUSH naturalresource_mineralmines_product soda ash
LPUSH naturalresource_mineralmines_product soft coal
LPUSH naturalresource_mineralmines_product sulfur
LPUSH naturalresource_mineralmines_product talc
LPUSH naturalresource_mineralmines_product rare earth elements
LPUSH naturalresource_mineralmines_product rock salt
LPUSH naturalresource_mineralmines_product minor minerals
LPUSH naturalresource_mineralmines_product calcified seaweed

