
LPUSH naturalresource_kind crop

LPUSH naturalresource_crop_name_type wild
LPUSH naturalresource_crop_name_type irrigated

# Lala Land is know for it's
LPUSH naturalresource_crop_name crop
LPUSH naturalresource_crop_name field
LPUSH naturalresource_crop_name plantation





# which provides
LPUSH naturalresource_crop_product cocoa beans
LPUSH naturalresource_crop_product basil
LPUSH naturalresource_crop_product carrots
LPUSH naturalresource_crop_product catnip
LPUSH naturalresource_crop_product cauliflower
LPUSH naturalresource_crop_product celery
LPUSH naturalresource_crop_product fruits
LPUSH naturalresource_crop_product garlic
LPUSH naturalresource_crop_product okra
LPUSH naturalresource_crop_product parsley
LPUSH naturalresource_crop_product peanuts
LPUSH naturalresource_crop_product peas
LPUSH naturalresource_crop_product rye
LPUSH naturalresource_crop_product squash
LPUSH naturalresource_crop_product zucchini
LPUSH naturalresource_crop_product brussels sprouts
LPUSH naturalresource_crop_product cotton
LPUSH naturalresource_crop_product coconuts
LPUSH naturalresource_crop_product grains
LPUSH naturalresource_crop_product oats
LPUSH naturalresource_crop_product pumice
LPUSH naturalresource_crop_product rice
LPUSH naturalresource_crop_product sugarcane
LPUSH naturalresource_crop_product sunflower
LPUSH naturalresource_crop_product fruits
LPUSH naturalresource_crop_product vegetables


