
LPUSH naturalresource_kind forests

LPUSH naturalresource_forests_name_type deep
LPUSH naturalresource_forests_name_type replanted
LPUSH naturalresource_forests_name_type ancient
LPUSH naturalresource_forests_name_type haunted
LPUSH naturalresource_forests_name_type creepy

# Lala Land is know for it's
LPUSH naturalresource_forests_name forest
LPUSH naturalresource_forests_name jungle

# which provides

LPUSH naturalresource_forests_product lumber

LPUSH naturalresource_forests_product ash 
LPUSH naturalresource_forests_product banyon wood
LPUSH naturalresource_forests_product black locust wood
LPUSH naturalresource_forests_product buckeye wood
LPUSH naturalresource_forests_product cedar wood
LPUSH naturalresource_forests_product chokeberry wood
LPUSH naturalresource_forests_product cinnamon bark
LPUSH naturalresource_forests_product cork wood
LPUSH naturalresource_forests_product cottonwood
LPUSH naturalresource_forests_product crabapple wood
LPUSH naturalresource_forests_product cypress
LPUSH naturalresource_forests_product eucalyptus
LPUSH naturalresource_forests_product hardwood
LPUSH naturalresource_forests_product hickory
LPUSH naturalresource_forests_product holly
LPUSH naturalresource_forests_product ironwood
LPUSH naturalresource_forests_product magnolia
LPUSH naturalresource_forests_product mahogany
LPUSH naturalresource_forests_product miro
LPUSH naturalresource_forests_product oak
LPUSH naturalresource_forests_product pine
LPUSH naturalresource_forests_product rare wood
LPUSH naturalresource_forests_product redbud
LPUSH naturalresource_forests_product redwood
LPUSH naturalresource_forests_product softwood
LPUSH naturalresource_forests_product walnut
LPUSH naturalresource_forests_product willow
LPUSH naturalresource_forests_product witchhazel

LPUSH naturalresource_forests_product coffee beans
LPUSH naturalresource_forests_product various fruits
