#

LPUSH npc_race troglodyte

SET troglodyte_details {"name": "Troglodyte", "size": "medium",  "description": "crude behavior and foul smell"}

LPUSH troglodyte_covering scales

ZADD troglodyte_name_order 100 { "name":"first" }

HSET troglodyte_name_first  pre 100
HSET troglodyte_name_first  post 100

LPUSH troglodyte_name_first_pre An
LPUSH troglodyte_name_first_pre Cee
LPUSH troglodyte_name_first_pre Elh
LPUSH troglodyte_name_first_pre Ghri
LPUSH troglodyte_name_first_pre Goz
LPUSH troglodyte_name_first_pre Por
LPUSH troglodyte_name_first_pre Surp
LPUSH troglodyte_name_first_pre Til
LPUSH troglodyte_name_first_pre Voth

LPUSH troglodyte_name_first_post ra
LPUSH troglodyte_name_first_post zer
LPUSH troglodyte_name_first_post s
LPUSH troglodyte_name_first_post ka
LPUSH troglodyte_name_first_post lak
LPUSH troglodyte_name_first_post raz
LPUSH troglodyte_name_first_post g
LPUSH troglodyte_name_first_post karo
        
    
