#

LPUSH npc_race gnome

SET gnome_details      {"name": "Gnome",      "size": "small",   "description": "having engineering and intellectual expertise" }

LPUSH gnome_covering skin


SET gnome_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH gnome_subrace deep
LPUSH gnome_subrace forest
LPUSH gnome_subrace rock
LPUSH gnome_subrace tinker
LPUSH gnome_subrace garden

HSET gnome_subrace_description deep     {"subrace": "Deep Gnome",       "description": "" }
HSET gnome_subrace_description forest   {"subrace": "Forest Gnome",     "description": "" }
HSET gnome_subrace_description rock     {"subrace": "Rock Gnome",       "description": "" }
HSET gnome_subrace_description tinker   {"subrace": "Tinker Gnome",     "description": "" }
HSET gnome_subrace_description garden   {"subrace": "Garden Gnome",     "description": "" }

set gnomename_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
set gnomename_shortname_template {{params.first_pre}}{{params.first_root}}
set gnomename_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}


set gnomename_first_pre_chance 100
set gnomename_first_root_chance 70
set gnomename_last_pre_chance 100
set gnomename_last_root_chance 100


LPUSH gnomename_first_pre Ada
LPUSH gnomename_first_pre Ai
LPUSH gnomename_first_pre Alli
LPUSH gnomename_first_pre Arn
LPUSH gnomename_first_pre Bab
LPUSH gnomename_first_pre Bea
LPUSH gnomename_first_pre Bon
LPUSH gnomename_first_pre Cot
LPUSH gnomename_first_pre Car
LPUSH gnomename_first_pre Gav
LPUSH gnomename_first_pre Gab
LPUSH gnomename_first_pre Gil
LPUSH gnomename_first_pre Ham
LPUSH gnomename_first_pre Hew
LPUSH gnomename_first_pre Jen
LPUSH gnomename_first_pre Jun
LPUSH gnomename_first_pre Kia
LPUSH gnomename_first_pre Mal
LPUSH gnomename_first_pre Nin
LPUSH gnomename_first_pre Tul
LPUSH gnomename_first_pre Tor
LPUSH gnomename_first_pre Wiz
LPUSH gnomename_first_pre Tom
LPUSH gnomename_first_pre Tom
LPUSH gnomename_first_root an
LPUSH gnomename_first_root va
LPUSH gnomename_first_root son
LPUSH gnomename_first_root rette
LPUSH gnomename_first_root mida
LPUSH gnomename_first_root gan
LPUSH gnomename_first_root lita
LPUSH gnomename_first_root gles
LPUSH gnomename_first_root nk
LPUSH gnomename_first_root tsy
LPUSH gnomename_first_root lin
LPUSH gnomename_first_root by
LPUSH gnomename_first_root ley
LPUSH gnomename_first_root ina
LPUSH gnomename_first_root xie
LPUSH gnomename_first_root key
LPUSH gnomename_first_root ita
LPUSH gnomename_first_root ton
LPUSH gnomename_first_root vin
LPUSH gnomename_first_root eno
LPUSH gnomename_first_root wan
LPUSH gnomename_first_root dan

        
LPUSH gnomename_last_pre Coggle
LPUSH gnomename_last_pre Cobble
LPUSH gnomename_last_pre Electro
LPUSH gnomename_last_pre Fuse
LPUSH gnomename_last_pre Gear
LPUSH gnomename_last_pre Grease
LPUSH gnomename_last_pre Gyro
LPUSH gnomename_last_pre Rocket
LPUSH gnomename_last_pre Thermo
LPUSH gnomename_last_pre Tiddly
LPUSH gnomename_last_pre Tinker
LPUSH gnomename_last_pre Trigger
LPUSH gnomename_last_pre Wizz
LPUSH gnomename_last_pre Wobb
LPUSH gnomename_last_root fiz
LPUSH gnomename_last_root gauge
LPUSH gnomename_last_root sprocket
LPUSH gnomename_last_root gadget
LPUSH gnomename_last_root bit
LPUSH gnomename_last_root scope
LPUSH gnomename_last_root cog
LPUSH gnomename_last_root fuel
LPUSH gnomename_last_root bolt
LPUSH gnomename_last_root jet
LPUSH gnomename_last_root wink
LPUSH gnomename_last_root tonk
LPUSH gnomename_last_root blast
LPUSH gnomename_last_root bun

        

