#
LPUSH npc_race minotaur

SET minotaur_details   {"name": "Minotaur",   "size": "large",   "description": "their strength and pride"}

LPUSH minotaur_covering fur


SET minotaur_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH minotaur_subrace taurine
LPUSH minotaur_subrace bovan
LPUSH minotaur_subrace nandi
LPUSH minotaur_subrace auroch
LPUSH minotaur_subrace oxine
LPUSH minotaur_subrace brahman
LPUSH minotaur_subrace turin
LPUSH minotaur_subrace kaunas


HSET minotaur_subrace_description taurine    {"subrace": "Taurine Minotaur",   "description": "" }
HSET minotaur_subrace_description bovan      {"subrace": "Bovan Minotaur",     "description": "thugs" }
HSET minotaur_subrace_description nandi      {"subrace": "Nandi Minotaur",     "description": "guardians and lawkeepers" }
HSET minotaur_subrace_description auroch     {"subrace": "Auroch Minotaur",    "description": "ancient" }
HSET minotaur_subrace_description oxine      {"subrace": "Oxine Minotaur",     "description": "large and stupid" }
HSET minotaur_subrace_description brahman    {"subrace": "Brahman Minotaur",   "description": "long eared and patient" }
HSET minotaur_subrace_description turin      {"subrace": "Turin Minotaur",     "description": "merchants and traders" }
HSET minotaur_subrace_description kaunas     {"subrace": "Kaunas Minotaur",    "description": "long horned and wise" }


set minotaurname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
set minotaurname_shortname_template {{params.first_pre}}{{params.first_root}}
set minotaurname_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}


set minotaurname_first_pre_chance 100
set minotaurname_first_root_chance 100
set minotaurname_last_pre_chance 100
set minotaurname_last_root_chance 100




LPUSH minotaurname_first_pre Ag
LPUSH minotaurname_first_pre Ali
LPUSH minotaurname_first_pre Ap
LPUSH minotaurname_first_pre Ar
LPUSH minotaurname_first_pre Ar
LPUSH minotaurname_first_pre Aster
LPUSH minotaurname_first_pre Aya
LPUSH minotaurname_first_pre Az
LPUSH minotaurname_first_pre Bai
LPUSH minotaurname_first_pre Bas
LPUSH minotaurname_first_pre Beau
LPUSH minotaurname_first_pre Beli
LPUSH minotaurname_first_pre Beru
LPUSH minotaurname_first_pre Bes
LPUSH minotaurname_first_pre Bjork
LPUSH minotaurname_first_pre Bob
LPUSH minotaurname_first_pre Boo
LPUSH minotaurname_first_pre Bo
LPUSH minotaurname_first_pre Bro
LPUSH minotaurname_first_pre Bru
LPUSH minotaurname_first_pre Burun
LPUSH minotaurname_first_pre Byle
LPUSH minotaurname_first_pre Cair
LPUSH minotaurname_first_pre Cali
LPUSH minotaurname_first_pre Cav
LPUSH minotaurname_first_pre Ceri
LPUSH minotaurname_first_pre Cin
LPUSH minotaurname_first_pre Ciri
LPUSH minotaurname_first_pre Clap
LPUSH minotaurname_first_pre Cod
