#

LPUSH npc_race molekin

SET molekin_details    {"name": "Molekin",    "size": "medium",  "description": "poor eyesight and excellent sense of smell"}

LPUSH molekin_covering fur


SET molekin_subrace_chance 10
# Note that descriptions aren't heavily used right now anyways.
LPUSH molekin_subrace starnose

HSET molekin_subrace_description starnose   {"subrace": "Star-nosed Molekin",      "description": "an unsettling hunter" }

set molekinname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.middle_root}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
set molekinname_shortname_template {{params.first_pre}}{{params.first_root}}
set molekinname_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}


set molekinname_first_pre_chance 100
set molekinname_first_root_chance 100
set molekinname_middle_root_chance 70
set molekinname_last_pre_chance 100
set molekinname_last_root_chance 100



LPUSH molekinname_first_pre Bar
LPUSH molekinname_first_pre Barm
LPUSH molekinname_first_pre Ber
LPUSH molekinname_first_pre Breg
LPUSH molekinname_first_pre Brid
LPUSH molekinname_first_pre Brod
LPUSH molekinname_first_pre Brokk
LPUSH molekinname_first_pre Broud
LPUSH molekinname_first_pre Burr
LPUSH molekinname_first_pre Deg
LPUSH molekinname_first_pre Dreg
LPUSH molekinname_first_pre Drig
LPUSH molekinname_first_pre Drog
LPUSH molekinname_first_pre Gar
LPUSH molekinname_first_pre Garm
LPUSH molekinname_first_pre Gart
LPUSH molekinname_first_pre Ger
LPUSH molekinname_first_pre Germ
LPUSH molekinname_first_pre Gert
LPUSH molekinname_first_pre Grat
LPUSH molekinname_first_pre Gret
LPUSH molekinname_first_pre Grot
LPUSH molekinname_first_pre Mae
LPUSH molekinname_first_pre Maeg
LPUSH molekinname_first_pre Mar
LPUSH molekinname_first_pre Meg
LPUSH molekinname_first_pre Mel
LPUSH molekinname_first_pre Mer
LPUSH molekinname_first_pre Mog
LPUSH molekinname_first_pre Mor
LPUSH molekinname_first_pre Mot
LPUSH molekinname_first_pre Mul
LPUSH molekinname_first_pre Mur
LPUSH molekinname_first_pre Mut
LPUSH molekinname_first_pre Nag
LPUSH molekinname_first_pre Neg
LPUSH molekinname_first_pre Nog

LPUSH molekinname_first_root da
LPUSH molekinname_first_root do
LPUSH molekinname_first_root ta
LPUSH molekinname_first_root to
LPUSH molekinname_first_root la
LPUSH molekinname_first_root lo
LPUSH molekinname_first_root ma
LPUSH molekinname_first_root mo
LPUSH molekinname_first_root ga
LPUSH molekinname_first_root go
LPUSH molekinname_first_root ra
LPUSH molekinname_first_root ro
LPUSH molekinname_first_root lin





LPUSH molekinname_middle_root of
LPUSH molekinname_middle_root from





LPUSH molekinname_last_pre Bar
LPUSH molekinname_last_pre Barm
LPUSH molekinname_last_pre Ber
LPUSH molekinname_last_pre Breg
LPUSH molekinname_last_pre Brid
LPUSH molekinname_last_pre Brod
LPUSH molekinname_last_pre Brokk
LPUSH molekinname_last_pre Broud
LPUSH molekinname_last_pre Burr
LPUSH molekinname_last_pre Deg
LPUSH molekinname_last_pre Dreg
LPUSH molekinname_last_pre Drig
LPUSH molekinname_last_pre Drog
LPUSH molekinname_last_pre Gar
LPUSH molekinname_last_pre Garm
LPUSH molekinname_last_pre Gart
LPUSH molekinname_last_pre Ger
LPUSH molekinname_last_pre Germ
LPUSH molekinname_last_pre Gert
LPUSH molekinname_last_pre Grat
LPUSH molekinname_last_pre Gret
LPUSH molekinname_last_pre Grot
LPUSH molekinname_last_pre Mae
LPUSH molekinname_last_pre Maeg
LPUSH molekinname_last_pre Mar
LPUSH molekinname_last_pre Meg
LPUSH molekinname_last_pre Mel
LPUSH molekinname_last_pre Mer
LPUSH molekinname_last_pre Mog
LPUSH molekinname_last_pre Mor
LPUSH molekinname_last_pre Mot
LPUSH molekinname_last_pre Mul
LPUSH molekinname_last_pre Mur
LPUSH molekinname_last_pre Mut
LPUSH molekinname_last_pre Nag
LPUSH molekinname_last_pre Neg
LPUSH molekinname_last_pre Nog

LPUSH molekinname_last_root da
LPUSH molekinname_last_root do
LPUSH molekinname_last_root ta
LPUSH molekinname_last_root to
LPUSH molekinname_last_root la
LPUSH molekinname_last_root lo
LPUSH molekinname_last_root ma
LPUSH molekinname_last_root mo
LPUSH molekinname_last_root ga
LPUSH molekinname_last_root go
LPUSH molekinname_last_root ra
LPUSH molekinname_last_root ro
LPUSH molekinname_last_root lin

