#

LPUSH npc_race halfling

SET halfling_details   {"name": "Halfling",   "size": "small",   "description": "being inquisitive and occasionally compulsive" }

LPUSH halfling_covering skin


SET halfling_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH halfling_subrace hairfoot
LPUSH halfling_subrace tallfellow
LPUSH halfling_subrace stout
LPUSH halfling_subrace polar
LPUSH halfling_subrace lightfoot
LPUSH halfling_subrace vile
LPUSH halfling_subrace strongheart
LPUSH halfling_subrace kender
LPUSH halfling_subrace deep
LPUSH halfling_subrace pygmy
LPUSH halfling_subrace stoneborn
LPUSH halfling_subrace waterborn
LPUSH halfling_subrace dune

HSET halfling_subrace_description hairfoot    {"subrace": "Hairfoot Halfling",      "description": "" }
HSET halfling_subrace_description tallfellow  {"subrace": "Tallfellow Halfling",    "description": "" }
HSET halfling_subrace_description stout       {"subrace": "Stout Halfling",         "description": "" }
HSET halfling_subrace_description polar       {"subrace": "Polar Halfling",         "description": "" }
HSET halfling_subrace_description lightfoot   {"subrace": "Lightfoot Halfling",     "description": "" }
HSET halfling_subrace_description vile        {"subrace": "Vile Halfling",          "description": "" }
HSET halfling_subrace_description strongheart {"subrace": "Strongheart Halfling",   "description": "" }
HSET halfling_subrace_description kender      {"subrace": "Kender",                 "description": "" }
HSET halfling_subrace_description deep        {"subrace": "Deep Halfling",          "description": "" }
HSET halfling_subrace_description pygmy       {"subrace": "Pygmy Halfling",         "description": "" }
HSET halfling_subrace_description stoneborn   {"subrace": "Stoneborn Halfling",     "description": "" }
HSET halfling_subrace_description waterborn   {"subrace": "Waterborn Halfling",     "description": "" }
HSET halfling_subrace_description dune        {"subrace": "Dune Halfling",          "description": "" }

set halflingname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}}{{params.first_post}} {{params.last_pre}}{{params.last_root}} {{params.trailer}}
set halflingname_shortname_template {{params.first_pre}}
set halflingname_formalname_template {{params.title}} {{params.last_pre}}{{params.last_root}}

set halflingname_first_pre_chance 100
set halflingname_first_root_chance 50
set halflingname_first_post_chance 50
set halflingname_last_pre_chance 100
set halflingname_last_root_chance 100


LPUSH halflingname_first_pre Ada
LPUSH halflingname_first_pre Ama
LPUSH halflingname_first_pre Be
LPUSH halflingname_first_pre Co
LPUSH halflingname_first_pre El
LPUSH halflingname_first_pre Fal
LPUSH halflingname_first_pre Hil
LPUSH halflingname_first_pre Per
LPUSH halflingname_first_pre Po
LPUSH halflingname_first_pre Ser
LPUSH halflingname_first_pre Tol
LPUSH halflingname_first_pre Mal

LPUSH halflingname_first_root de
LPUSH halflingname_first_root di
LPUSH halflingname_first_root mai
LPUSH halflingname_first_root bard
LPUSH halflingname_first_root co
LPUSH halflingname_first_root mira
LPUSH halflingname_first_root el
LPUSH halflingname_first_root cob
LPUSH halflingname_first_root grim
LPUSH halflingname_first_root gold
LPUSH halflingname_first_root born
LPUSH halflingname_first_root grin
LPUSH halflingname_first_root nell
LPUSH halflingname_first_root ina
LPUSH halflingname_first_root il
LPUSH halflingname_first_post ly
LPUSH halflingname_first_post ine
LPUSH halflingname_first_post da
LPUSH halflingname_first_post do
LPUSH halflingname_first_post ne
        
LPUSH halflingname_last_pre Amber
LPUSH halflingname_last_pre Ash
LPUSH halflingname_last_pre Banda
LPUSH halflingname_last_pre Boffin
LPUSH halflingname_last_pre Bolger
LPUSH halflingname_last_pre Brace
LPUSH halflingname_last_pre Brown
LPUSH halflingname_last_pre Brush
LPUSH halflingname_last_pre Bull
LPUSH halflingname_last_pre Bunce
LPUSH halflingname_last_pre Burrows
LPUSH halflingname_last_pre Chubb
LPUSH halflingname_last_pre Cold
LPUSH halflingname_last_pre Cotton
LPUSH halflingname_last_pre Crazy
LPUSH halflingname_last_pre Curly
LPUSH halflingname_last_pre Dale
LPUSH halflingname_last_pre Dud
LPUSH halflingname_last_pre Earth
LPUSH halflingname_last_pre Far
LPUSH halflingname_last_pre Fast
LPUSH halflingname_last_pre Fat
LPUSH halflingname_last_pre Fire
LPUSH halflingname_last_pre Flow
LPUSH halflingname_last_pre Forest
LPUSH halflingname_last_pre Free
LPUSH halflingname_last_pre Gam
LPUSH halflingname_last_pre Gardner
LPUSH halflingname_last_pre Glitter
LPUSH halflingname_last_pre Good
LPUSH halflingname_last_pre Great
LPUSH halflingname_last_pre Green
LPUSH halflingname_last_pre Grub
LPUSH halflingname_last_pre Hairy
LPUSH halflingname_last_pre Ham
LPUSH halflingname_last_pre Healthy
LPUSH halflingname_last_pre Heather
LPUSH halflingname_last_pre High
LPUSH halflingname_last_pre Hill
LPUSH halflingname_last_pre Home
LPUSH halflingname_last_pre Honor
LPUSH halflingname_last_pre Horn
LPUSH halflingname_last_pre Hot
LPUSH halflingname_last_pre Jalli
LPUSH halflingname_last_pre Kaese
LPUSH halflingname_last_pre Kalli
LPUSH halflingname_last_pre Laughing
LPUSH halflingname_last_pre Lea
LPUSH halflingname_last_pre Lightning
LPUSH halflingname_last_pre Lin
LPUSH halflingname_last_pre Little
LPUSH halflingname_last_pre Many
LPUSH halflingname_last_pre Mar
LPUSH halflingname_last_pre Meli
LPUSH halflingname_last_pre Mill
LPUSH halflingname_last_pre Monta
LPUSH halflingname_last_pre Moon
LPUSH halflingname_last_pre New
LPUSH halflingname_last_pre Nimble
LPUSH halflingname_last_pre Old
LPUSH halflingname_last_pre Or
LPUSH halflingname_last_pre Ost
LPUSH halflingname_last_pre Over
LPUSH halflingname_last_pre Plump
LPUSH halflingname_last_pre Pretty
LPUSH halflingname_last_pre Quet
LPUSH halflingname_last_pre Quick
LPUSH halflingname_last_pre Rain
LPUSH halflingname_last_pre Road
LPUSH halflingname_last_pre Running
LPUSH halflingname_last_pre Scatter
LPUSH halflingname_last_pre Shadow
LPUSH halflingname_last_pre Short
LPUSH halflingname_last_pre Silver
LPUSH halflingname_last_pre Simple
LPUSH halflingname_last_pre Sire
LPUSH halflingname_last_pre Sky
LPUSH halflingname_last_pre Slow
LPUSH halflingname_last_pre Sly
LPUSH halflingname_last_pre Smooth
LPUSH halflingname_last_pre Spring
LPUSH halflingname_last_pre Sprout
LPUSH halflingname_last_pre Stout
LPUSH halflingname_last_pre Sun
LPUSH halflingname_last_pre Swift
LPUSH halflingname_last_pre Tall
LPUSH halflingname_last_pre Tal
LPUSH halflingname_last_pre Tea
LPUSH halflingname_last_pre Thorn
LPUSH halflingname_last_pre Tigh
LPUSH halflingname_last_pre Toss
LPUSH halflingname_last_pre Trill
LPUSH halflingname_last_pre Under
LPUSH halflingname_last_pre Warm
LPUSH halflingname_last_pre Water
LPUSH halflingname_last_pre Weather
LPUSH halflingname_last_pre Wet
LPUSH halflingname_last_pre Wild
            
            
LPUSH halflingname_last_root ale
LPUSH halflingname_last_root arrow
LPUSH halflingname_last_root barrel
LPUSH halflingname_last_root bee
LPUSH halflingname_last_root blower
LPUSH halflingname_last_root body
LPUSH halflingname_last_root bones
LPUSH halflingname_last_root bot
LPUSH halflingname_last_root bottle
LPUSH halflingname_last_root bottom
LPUSH halflingname_last_root bough
LPUSH halflingname_last_root bread
LPUSH halflingname_last_root bridge
LPUSH halflingname_last_root brook
LPUSH halflingname_last_root brother
LPUSH halflingname_last_root burrow
LPUSH halflingname_last_root caller
LPUSH halflingname_last_root cloak
LPUSH halflingname_last_root cobble
LPUSH halflingname_last_root den
