#

LPUSH npc_race dwarf

SET dwarf_details      {"name": "Dwarf",      "size": "medium",  "description": "their stubby limbs and strict work ethic"}

LPUSH dwarf_covering skin

SET dwarf_subrace_chance 30
# Note that descriptions aren't heavily used right now anyways.
LPUSH dwarf_subrace mountain
LPUSH dwarf_subrace hill
LPUSH dwarf_subrace deep
LPUSH dwarf_subrace gray
LPUSH dwarf_subrace desert
LPUSH dwarf_subrace arctic
LPUSH dwarf_subrace wild
LPUSH dwarf_subrace degenerate

HSET dwarf_subrace_description mountain   {"subrace": "Mountain Dwarf",   "description": "" }
HSET dwarf_subrace_description hill       {"subrace": "Hill Dwarf",       "description": "" }
HSET dwarf_subrace_description deep       {"subrace": "Deep Dwarf",       "description": "" }
HSET dwarf_subrace_description gray       {"subrace": "Gray Dwarf",       "description": "" }
HSET dwarf_subrace_description desert     {"subrace": "Desert Dwarf",     "description": "" }
HSET dwarf_subrace_description arctic     {"subrace": "Arctic Dwarf",     "description": "" }
HSET dwarf_subrace_description wild       {"subrace": "Wild Dwarf",       "description": "" }
HSET dwarf_subrace_description degenerate {"subrace": "Degenerate Dwarf", "description": "" }


set dwarfname_fullname_template {{params.title}} {{params.first_pre}}{{params.first_root}} {{params.last_root}}{{params.last_post}} {{params.trailer}}
set dwarfname_shortname_template {{params.first_pre}}{{params.first_root}}
set dwarfname_formalname_template {{params.title}} {{params.last_root}}{{params.last_post}}

set dwarfname_first_pre_chance 100
set dwarfname_first_root_chance 100
set dwarfname_last_root_chance 100
set dwarfname_last_post_chance 100


LPUSH dwarfname_first_pre Aba
LPUSH dwarfname_first_pre Abo
LPUSH dwarfname_first_pre Ada
LPUSH dwarfname_first_pre Ar
LPUSH dwarfname_first_pre Bal
LPUSH dwarfname_first_pre Bar
LPUSH dwarfname_first_pre Bor
LPUSH dwarfname_first_pre Bal
LPUSH dwarfname_first_pre Bro
LPUSH dwarfname_first_pre Dro
LPUSH dwarfname_first_pre Dur
LPUSH dwarfname_first_pre Fal
LPUSH dwarfname_first_pre Gar
LPUSH dwarfname_first_pre Gor
LPUSH dwarfname_first_pre Grim
LPUSH dwarfname_first_pre Grum
LPUSH dwarfname_first_pre Grun
LPUSH dwarfname_first_pre Lo
LPUSH dwarfname_first_pre Mor
LPUSH dwarfname_first_pre Snor
LPUSH dwarfname_first_pre Ska
LPUSH dwarfname_first_pre Thro
LPUSH dwarfname_first_pre Thor
LPUSH dwarfname_first_pre Ul
LPUSH dwarfname_first_pre Yor

LPUSH dwarfname_first_root ag
LPUSH dwarfname_first_root bin
LPUSH dwarfname_first_root bor
LPUSH dwarfname_first_root bul
