#

LPUSH npc_race human

set human_details {"name": "Human",  "size": "medium",  "description": "quick growth and adaptability"}

LPUSH human_covering skin

set humanname_fullname_template ["title"," ","first_pre","first_root","first_post", " ", "last_pre", "last_root", "last_post", " ", "trailer"]

set humanname_shortname_template ["first_pre","first_root","first_post"]'
set humanname_formalname_template ["title"," ","last_pre","last_root","last_post"]

set humanname_first_pre_chance 10
set humanname_first_root_chance 100
set humanname_first_post_chance 50
set humanname_last_pre_chance 10
set humanname_last_root_chance 100
set humanname_last_post_chance 50


LPUSH humanname_first_pre Le 
LPUSH humanname_first_pre La 
LPUSH humanname_first_pre De 
LPUSH humanname_first_pre Da 

LPUSH humanname_first_root Ali 
LPUSH humanname_first_root Bil 
LPUSH humanname_first_root Bob 
LPUSH humanname_first_root Col 
LPUSH humanname_first_root Cris 
LPUSH humanname_first_root Dan 
LPUSH humanname_first_root Dav 
LPUSH humanname_first_root Don 
LPUSH humanname_first_root Eas 
LPUSH humanname_first_root Fran 
LPUSH humanname_first_root Georg 
LPUSH humanname_first_root Her 
LPUSH humanname_first_root Ian 
LPUSH humanname_first_root Jam 
LPUSH humanname_first_root Jo 
LPUSH humanname_first_root Kath 
LPUSH humanname_first_root Keen 
LPUSH humanname_first_root Lyn 
LPUSH humanname_first_root May 
LPUSH humanname_first_root Mick 
LPUSH humanname_first_root Mo 
LPUSH humanname_first_root Nel 
LPUSH humanname_first_root New 
LPUSH humanname_first_root Nil 
LPUSH humanname_first_root Ob 
LPUSH humanname_first_root Phil 
LPUSH humanname_first_root Ros 
LPUSH humanname_first_root Solo 
LPUSH humanname_first_root Teren 
LPUSH humanname_first_root Urs 
LPUSH humanname_first_root Val 
LPUSH humanname_first_root Will 
LPUSH humanname_first_root Yan 
LPUSH humanname_first_root Zan 

LPUSH humanname_first_post ana 
LPUSH humanname_first_post ann 
LPUSH humanname_first_post da 
LPUSH humanname_first_post don 
LPUSH humanname_first_post dra 
LPUSH humanname_first_post e 
LPUSH humanname_first_post es 
LPUSH humanname_first_post ette 
LPUSH humanname_first_post ey 
LPUSH humanname_first_post iam 
LPUSH humanname_first_post ic 
LPUSH humanname_first_post jo 
LPUSH humanname_first_post lie 
LPUSH humanname_first_post lin 
LPUSH humanname_first_post lis 
LPUSH humanname_first_post lyn 
LPUSH humanname_first_post me 
LPUSH humanname_first_post meta 
LPUSH humanname_first_post mon 
LPUSH humanname_first_post my 
LPUSH humanname_first_post ora 
LPUSH humanname_first_post rill 
LPUSH humanname_first_post ry 
LPUSH humanname_first_post sie 
LPUSH humanname_first_post son 
LPUSH humanname_first_post tin 
LPUSH humanname_first_post ton 

# lastname!
 
LPUSH humanname_last_pre Mac 
LPUSH humanname_last_pre Van 

LPUSH humanname_last_root Andr 
LPUSH humanname_last_root Andre 
LPUSH humanname_last_root Anton 
LPUSH humanname_last_root Bar 
LPUSH humanname_last_root Barto 
LPUSH humanname_last_root Ben 
LPUSH humanname_last_root Ber 
LPUSH humanname_last_root Berna 
LPUSH humanname_last_root Black 
LPUSH humanname_last_root Bra 
LPUSH humanname_last_root Bri 
LPUSH humanname_last_root Bro 
LPUSH humanname_last_root Brown 
LPUSH humanname_last_root Bur 
LPUSH humanname_last_root Car 
LPUSH humanname_last_root Cas 
LPUSH humanname_last_root Cast 
LPUSH humanname_last_root Cha 
LPUSH humanname_last_root Chris 
LPUSH humanname_last_root Clay 
LPUSH humanname_last_root Col 
LPUSH humanname_last_root Cor 
LPUSH humanname_last_root Dan 
LPUSH humanname_last_root Dav 
LPUSH humanname_last_root David 
LPUSH humanname_last_root Dil 
LPUSH humanname_last_root Fer 
LPUSH humanname_last_root Fran 
LPUSH humanname_last_root Franc 
LPUSH humanname_last_root Giaco 
LPUSH humanname_last_root Gil 
LPUSH humanname_last_root Good 
LPUSH humanname_last_root Green 
LPUSH humanname_last_root Har 
LPUSH humanname_last_root Jack 
LPUSH humanname_last_root Jame 
LPUSH humanname_last_root Klein 
LPUSH humanname_last_root Mar 
LPUSH humanname_last_root Marti 
LPUSH humanname_last_root Mat 
LPUSH humanname_last_root Mor 
LPUSH humanname_last_root Peter 
LPUSH humanname_last_root Petr 
LPUSH humanname_last_root Robert 
LPUSH humanname_last_root Rose 
LPUSH humanname_last_root Rosen 
LPUSH humanname_last_root She 
LPUSH humanname_last_root Simon 
LPUSH humanname_last_root Smith 
LPUSH humanname_last_root South 
LPUSH humanname_last_root Sta 
LPUSH humanname_last_root Stan 
LPUSH humanname_last_root Sto 
LPUSH humanname_last_root Tram 
LPUSH humanname_last_root Whit 
LPUSH humanname_last_root White 
LPUSH humanname_last_root Wil 

LPUSH humanname_last_post all 
LPUSH humanname_last_post an 
LPUSH humanname_last_post and 
LPUSH humanname_last_post ard 
LPUSH humanname_last_post brook 
LPUSH humanname_last_post combe 
LPUSH humanname_last_post croft 
LPUSH humanname_last_post den 
LPUSH humanname_last_post ell 
LPUSH humanname_last_post en 
LPUSH humanname_last_post er 
LPUSH humanname_last_post erley 
LPUSH humanname_last_post erson 
LPUSH humanname_last_post erton 
LPUSH humanname_last_post es 
LPUSH humanname_last_post ett 
LPUSH humanname_last_post ewicz 
LPUSH humanname_last_post ey 
LPUSH humanname_last_post field 
LPUSH humanname_last_post ford 
LPUSH humanname_last_post gan 
LPUSH humanname_last_post gton 
LPUSH humanname_last_post ham 
LPUSH humanname_last_post hews 
LPUSH humanname_last_post house 
LPUSH humanname_last_post ick 
LPUSH humanname_last_post idge 
LPUSH humanname_last_post ield 
LPUSH humanname_last_post ill 
LPUSH humanname_last_post in 
LPUSH humanname_last_post ing 
LPUSH humanname_last_post inson 
LPUSH humanname_last_post land 
LPUSH humanname_last_post leton 
LPUSH humanname_last_post ley 
LPUSH humanname_last_post liffe 
LPUSH humanname_last_post ling 
LPUSH humanname_last_post ll 
LPUSH humanname_last_post man 
LPUSH humanname_last_post man 
LPUSH humanname_last_post mell 
LPUSH humanname_last_post ne 
LPUSH humanname_last_post ngham 
LPUSH humanname_last_post ngton 
LPUSH humanname_last_post nson 
LPUSH humanname_last_post on 
LPUSH humanname_last_post ord 
LPUSH humanname_last_post ore 
LPUSH humanname_last_post orth 
LPUSH humanname_last_post rell 
LPUSH humanname_last_post ridge 
LPUSH humanname_last_post rough 
LPUSH humanname_last_post sford 
LPUSH humanname_last_post son 
LPUSH humanname_last_post sone 
LPUSH humanname_last_post ster 
LPUSH humanname_last_post ston 
LPUSH humanname_last_post stone 
LPUSH humanname_last_post ter 
LPUSH humanname_last_post ton 
LPUSH humanname_last_post tone 
LPUSH humanname_last_post tt 
LPUSH humanname_last_post ville 
LPUSH humanname_last_post well 
LPUSH humanname_last_post wood 
LPUSH humanname_last_post worth 
        
