

ZADD  region_size    5    {"name":"tiny",     "mincities":1,   "maxcities":2,       "score":5     }
ZADD  region_size    30   {"name":"small",    "mincities":2,   "maxcities":5,       "score":30    }
ZADD  region_size    70   {"name":"medium",   "mincities":2,   "maxcities":10,      "score":70    }
ZADD  region_size   100   {"name":"large",    "mincities":5,   "maxcities":20,      "score":100   }


#People think the government of Bogoland is _____________________,

ZADD  region_corruption    5  { "name":"the epitome of corruption",     "score":5    }
ZADD  region_corruption    10  { "name":"corrupt and nefarious",     "score":10    }
ZADD  region_corruption    15  { "name":"willing to look the other way for the right price",     "score":15    }
ZADD  region_corruption    20  { "name":"crooked",         "score":20    }
ZADD  region_corruption    25  { "name":"on the take",     "score":25    }
ZADD  region_corruption    30  { "name":"underhanded",     "score":30    }
ZADD  region_corruption    35  { "name":"unethical",       "score":35    }
ZADD  region_corruption    40  { "name":"disreputable",    "score":40    }
ZADD  region_corruption    45  { "name":"equitable",       "score":45    }
ZADD  region_corruption    50  { "name":"reasonable",      "score":50    }
ZADD  region_corruption    55  { "name":"fair",            "score":55    }
ZADD  region_corruption    60  { "name":"honest",          "score":60    }
ZADD  region_corruption    65  { "name":"principled",      "score":65    }
ZADD  region_corruption    70  { "name":"decent",          "score":70    }
ZADD  region_corruption    75  { "name":"resolute",        "score":75    }
ZADD  region_corruption    80  { "name":"honorable",       "score":80    }
ZADD  region_corruption    85  { "name":"trustworthy",     "score":85    }
ZADD  region_corruption    90  { "name":"upright",         "score":90    }
ZADD  region_corruption    95  { "name":"virtuous",        "score":95    }
ZADD  region_corruption    100  { "name":"incorruptible",   "score":100    }

# citizens _________ of the country's leadership
ZADD  region_countryapproval     5 { "name":"despise",        "score":5     }
ZADD  region_countryapproval    10 { "name":"hate",           "score":10    }
ZADD  region_countryapproval    15 { "name":"fear",           "score":15    }
ZADD  region_countryapproval    20 { "name":"ridicule",       "score":20    }
ZADD  region_countryapproval    25 { "name":"mock",           "score":25    }
ZADD  region_countryapproval    30 { "name":"respect",        "score":30    }
ZADD  region_countryapproval    80 { "name":"praise",         "score":80    }
ZADD  region_countryapproval    90 { "name":"honor",          "score":90    }
ZADD  region_countryapproval    95 { "name":"love",           "score":95    }
ZADD  region_countryapproval   100 { "name":"revere",         "score":100   }


# The region's Government is often described as ____________________
ZADD  region_efficiency     5  { "name":"the pinnacle of inefficiency",       "score":5     }
ZADD  region_efficiency    10  { "name":"incapable of even simple tasks",     "score":10    }
ZADD  region_efficiency    15  { "name":"clearly incompetent",                "score":15    }
ZADD  region_efficiency    20  { "name":"horribly inefficient",               "score":20    }
ZADD  region_efficiency    25  { "name":"sloppy and disorganized",            "score":25    }
ZADD  region_efficiency    30  { "name":"inept and inadequate",               "score":30    }
ZADD  region_efficiency    35  { "name":"slipshod",                           "score":35    }
ZADD  region_efficiency    40  { "name":"minimally competent",                "score":40    }
ZADD  region_efficiency    45  { "name":"somewhat capable",                    "score":45    }
ZADD  region_efficiency    50  { "name":"adequate",                           "score":50    }
ZADD  region_efficiency    55  { "name":"satisfactory",                       "score":55    }
ZADD  region_efficiency    60  { "name":"mostly sufficient",                  "score":60    }
ZADD  region_efficiency    65  { "name":"surprisingly decent",                "score":65    }
ZADD  region_efficiency    70  { "name":"effective overall",                  "score":70    }
ZADD  region_efficiency    75  { "name":"on the ball",                        "score":75    }
ZADD  region_efficiency    80  { "name":"efficient",                          "score":80    }
ZADD  region_efficiency    85  { "name":"shrewd",                             "score":85    }
ZADD  region_efficiency    90  { "name":"surprisingly skillful",              "score":90    }
ZADD  region_efficiency    95  { "name":"magnificently organized",            "score":95    }
ZADD  region_efficiency   100  { "name":"ruthlessly effective",               "score":100   }


# The political influence of __region__ in the country is __INFLUENCE__ 
ZADD  region_influence     5  { "name":"negligible",            "score":5     }
ZADD  region_influence    10  { "name":"dwindling rapidly",     "score":10    }
ZADD  region_influence    15  { "name":"wilting",               "score":15    }
ZADD  region_influence    20  { "name":"wasting away",          "score":20    }
ZADD  region_influence    25  { "name":"shrinking",             "score":25    }
