LPUSH countryname_fullname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}
LPUSH countryname_shortname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}
LPUSH countryname_formalname_template {{params.title}} {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}


set countryname_title_chance 22
set countryname_pre_chance 100
set countryname_root_chance 100
set countryname_post_chance 40
set countryname_trailer_chance 50

LPUSH countryname_title Central
LPUSH countryname_title Inner
LPUSH countryname_title Outer
LPUSH countryname_title Lesser
LPUSH countryname_title Greater
LPUSH countryname_title Lower
LPUSH countryname_title Middle
LPUSH countryname_title Upper
LPUSH countryname_title United
LPUSH countryname_title East
LPUSH countryname_title Eastern
LPUSH countryname_title West
LPUSH countryname_title Western
LPUSH countryname_title North
LPUSH countryname_title Northern
LPUSH countryname_title South
LPUSH countryname_title Southern
LPUSH countryname_title The

LPUSH countryname_pre Af
LPUSH countryname_pre Alb
LPUSH countryname_pre Alg
LPUSH countryname_pre And
LPUSH countryname_pre Ang
LPUSH countryname_pre Ant
LPUSH countryname_pre Aqui
LPUSH countryname_pre Ar
LPUSH countryname_pre Arg
LPUSH countryname_pre Arm
LPUSH countryname_pre Ash
LPUSH countryname_pre Aus
LPUSH countryname_pre Azer
LPUSH countryname_pre Ba
LPUSH countryname_pre Bah
LPUSH countryname_pre Bang
LPUSH countryname_pre Bar
LPUSH countryname_pre Bel
LPUSH countryname_pre Ben
LPUSH countryname_pre Ber
LPUSH countryname_pre Bhu
LPUSH countryname_pre Bol
LPUSH countryname_pre Bos
LPUSH countryname_pre Bots
LPUSH countryname_pre Bra
LPUSH countryname_pre Brit
LPUSH countryname_pre Bru 
LPUSH countryname_pre Bul
LPUSH countryname_pre Bur
LPUSH countryname_pre Cala
LPUSH countryname_pre Cam
LPUSH countryname_pre Can
LPUSH countryname_pre Cap
LPUSH countryname_pre Cen
LPUSH countryname_pre Cham
LPUSH countryname_pre Chi
LPUSH countryname_pre Chil
LPUSH countryname_pre Col
LPUSH countryname_pre Com
LPUSH countryname_pre Con
LPUSH countryname_pre Cona
LPUSH countryname_pre Cos
LPUSH countryname_pre Cote  
LPUSH countryname_pre Cro
LPUSH countryname_pre Cu
LPUSH countryname_pre Cur
LPUSH countryname_pre Cy
LPUSH countryname_pre Den
LPUSH countryname_pre Dji
LPUSH countryname_pre Dom
LPUSH countryname_pre Don
LPUSH countryname_pre Ec
LPUSH countryname_pre Eg
LPUSH countryname_pre Eri
LPUSH countryname_pre Es
LPUSH countryname_pre Eth
LPUSH countryname_pre Fi
LPUSH countryname_pre Fin
LPUSH countryname_pre Fra
LPUSH countryname_pre Ful
LPUSH countryname_pre Gab
LPUSH countryname_pre Gam
LPUSH countryname_pre Geor
LPUSH countryname_pre Germ
LPUSH countryname_pre Ghan
LPUSH countryname_pre Gre
LPUSH countryname_pre Gren
LPUSH countryname_pre Guat
LPUSH countryname_pre Gui
LPUSH countryname_pre Guy
LPUSH countryname_pre Hai
LPUSH countryname_pre Hon
LPUSH countryname_pre Hun
LPUSH countryname_pre Ice
LPUSH countryname_pre Ind
LPUSH countryname_pre Ir
LPUSH countryname_pre Ire
LPUSH countryname_pre Is
LPUSH countryname_pre It
LPUSH countryname_pre Jam
LPUSH countryname_pre Jap
LPUSH countryname_pre Jor
LPUSH countryname_pre Ka
LPUSH countryname_pre Ken
LPUSH countryname_pre Kin
LPUSH countryname_pre Kir
LPUSH countryname_pre Ko
LPUSH countryname_pre Kon
LPUSH countryname_pre Kor
LPUSH countryname_pre Ku
LPUSH countryname_pre Kyr
LPUSH countryname_pre Lan
LPUSH countryname_pre Lao
LPUSH countryname_pre Lat
LPUSH countryname_pre Leb
LPUSH countryname_pre Les
LPUSH countryname_pre Lib
LPUSH countryname_pre Liech
LPUSH countryname_pre Lith
LPUSH countryname_pre Lor
LPUSH countryname_pre Lux
LPUSH countryname_pre Mac
LPUSH countryname_pre Mad
LPUSH countryname_pre Mal
LPUSH countryname_pre Malay
LPUSH countryname_pre Mar
LPUSH countryname_pre Maur
LPUSH countryname_pre Mex
LPUSH countryname_pre Micro
LPUSH countryname_pre Mol
LPUSH countryname_pre Mon
LPUSH countryname_pre Mont
LPUSH countryname_pre Mool
LPUSH countryname_pre Mor
LPUSH countryname_pre Moz
LPUSH countryname_pre Na
LPUSH countryname_pre Nam
LPUSH countryname_pre Nep
LPUSH countryname_pre Nether
LPUSH countryname_pre Ni
LPUSH countryname_pre Nica
LPUSH countryname_pre Nill
LPUSH countryname_pre Nor
LPUSH countryname_pre Om
LPUSH countryname_pre Pak
LPUSH countryname_pre Pal
LPUSH countryname_pre Pan
LPUSH countryname_pre Pap
LPUSH countryname_pre Par
LPUSH countryname_pre Per
LPUSH countryname_pre Phil
LPUSH countryname_pre Pica
LPUSH countryname_pre Pol
LPUSH countryname_pre Port
LPUSH countryname_pre Qa
LPUSH countryname_pre Rom
LPUSH countryname_pre Rus
LPUSH countryname_pre Rwa
LPUSH countryname_pre Sal
LPUSH countryname_pre Sam
LPUSH countryname_pre Sar
LPUSH countryname_pre Saud
LPUSH countryname_pre Sen
LPUSH countryname_pre Ser
LPUSH countryname_pre Sey
LPUSH countryname_pre Sier
LPUSH countryname_pre Sing
LPUSH countryname_pre Sint
LPUSH countryname_pre Slo
LPUSH countryname_pre Sol
LPUSH countryname_pre Som
LPUSH countryname_pre Sp
LPUSH countryname_pre Su
LPUSH countryname_pre Sur
LPUSH countryname_pre Swaz
LPUSH countryname_pre Swe
LPUSH countryname_pre Switz
LPUSH countryname_pre Syr
LPUSH countryname_pre Tai
LPUSH countryname_pre Tajik
LPUSH countryname_pre Tanz
LPUSH countryname_pre Thai
LPUSH countryname_pre Tim
LPUSH countryname_pre Tog
LPUSH countryname_pre Ton
LPUSH countryname_pre Tre
LPUSH countryname_pre Trin
LPUSH countryname_pre Tun
LPUSH countryname_pre Tur
LPUSH countryname_pre Turk
LPUSH countryname_pre Tuv
LPUSH countryname_pre Ug
LPUSH countryname_pre Ukr
LPUSH countryname_pre Umb
LPUSH countryname_pre Uru
LPUSH countryname_pre Uzb
LPUSH countryname_pre Van
LPUSH countryname_pre Ven
LPUSH countryname_pre Viet
LPUSH countryname_pre Wal
LPUSH countryname_pre Yem
LPUSH countryname_pre Zam
LPUSH countryname_pre Zeal
LPUSH countryname_pre Zim

LPUSH countryname_root ad
LPUSH countryname_root ag
LPUSH countryname_root agas
LPUSH countryname_root aic
LPUSH countryname_root ain 
LPUSH countryname_root al
LPUSH countryname_root am
LPUSH countryname_root amb
LPUSH countryname_root an
LPUSH countryname_root and
LPUSH countryname_root ap
LPUSH countryname_root aq
LPUSH countryname_root ar
LPUSH countryname_root ark
LPUSH countryname_root at
LPUSH countryname_root au
LPUSH countryname_root aw
LPUSH countryname_root ays
LPUSH countryname_root b
LPUSH countryname_root bab
LPUSH countryname_root be
LPUSH countryname_root bod
LPUSH countryname_root bor
LPUSH countryname_root bou
LPUSH countryname_root can
LPUSH countryname_root dan
LPUSH countryname_root den
LPUSH countryname_root din
LPUSH countryname_root do
LPUSH countryname_root dur
LPUSH countryname_root ea
LPUSH countryname_root ec
LPUSH countryname_root ech 
LPUSH countryname_root ed
LPUSH countryname_root eg
LPUSH countryname_root ekis
LPUSH countryname_root el
LPUSH countryname_root em
LPUSH countryname_root en
LPUSH countryname_root er
LPUSH countryname_root est
LPUSH countryname_root ezu
LPUSH countryname_root ga
LPUSH countryname_root gan
LPUSH countryname_root gar
LPUSH countryname_root ger
LPUSH countryname_root ghan
LPUSH countryname_root gia
LPUSH countryname_root gium
LPUSH countryname_root go
LPUSH countryname_root gol
LPUSH countryname_root gyz
LPUSH countryname_root ham
LPUSH countryname_root hr
LPUSH countryname_root ia
LPUSH countryname_root ib
LPUSH countryname_root ic
LPUSH countryname_root id
LPUSH countryname_root ig
LPUSH countryname_root il
LPUSH countryname_root in
LPUSH countryname_root inic
LPUSH countryname_root iop
LPUSH countryname_root ip
LPUSH countryname_root is
LPUSH countryname_root itan
LPUSH countryname_root its
LPUSH countryname_root iv
LPUSH countryname_root ize
LPUSH countryname_root ji
LPUSH countryname_root kan
LPUSH countryname_root kil
LPUSH countryname_root kin
LPUSH countryname_root kmen
LPUSH countryname_root kry
LPUSH countryname_root lak
LPUSH countryname_root land 
LPUSH countryname_root loon
LPUSH countryname_root ma
LPUSH countryname_root man
LPUSH countryname_root mar
LPUSH countryname_root mou
LPUSH countryname_root na
LPUSH countryname_root nad
LPUSH countryname_root nah
LPUSH countryname_root nam
LPUSH countryname_root nes
LPUSH countryname_root ngl
LPUSH countryname_root oa 
LPUSH countryname_root om
LPUSH countryname_root on
LPUSH countryname_root or
LPUSH countryname_root prus
LPUSH countryname_root rac
LPUSH countryname_root rag
LPUSH countryname_root ran
LPUSH countryname_root rbad
LPUSH countryname_root ri
LPUSH countryname_root rin
LPUSH countryname_root s
LPUSH countryname_root sak
LPUSH countryname_root shal
LPUSH countryname_root ten
LPUSH countryname_root tene
LPUSH countryname_root ti
LPUSH countryname_root ton
LPUSH countryname_root tra
LPUSH countryname_root ua
LPUSH countryname_root uan
LPUSH countryname_root uat
LPUSH countryname_root ub
LPUSH countryname_root ug
LPUSH countryname_root ur
LPUSH countryname_root vak
LPUSH countryname_root ven
LPUSH countryname_root wan
LPUSH countryname_root zakh

LPUSH countryname_post a
LPUSH countryname_post ad
LPUSH countryname_post ain
LPUSH countryname_post ak
LPUSH countryname_post al
LPUSH countryname_post an
LPUSH countryname_post and
LPUSH countryname_post andy
LPUSH countryname_post anti
LPUSH countryname_post ao
LPUSH countryname_post as
LPUSH countryname_post aso
LPUSH countryname_post at
LPUSH countryname_post ati
LPUSH countryname_post bia
LPUSH countryname_post bique
LPUSH countryname_post bourg
LPUSH countryname_post bwe
LPUSH countryname_post ca
LPUSH countryname_post car
LPUSH countryname_post cco
LPUSH countryname_post ce
