#

# The party upset _________. __________ swore vengeance against the sheriff.
LPUSH organizationname_fullname_template {{params.leader.shortname}}'s {{params.kind|title}}
LPUSH organizationname_fullname_template {{params.pre}}{{params.root}}{{params.post}}'s {{params.kind|title}}
LPUSH organizationname_fullname_template The {{params.leader.formalname}} {{params.kind|title}}
LPUSH organizationname_fullname_template The {{params.leader.formalname}} {{params.trailer|title}}
LPUSH organizationname_fullname_template The {{params.pre}}{{params.root}}{{params.post}} {{params.kind|title}}
LPUSH organizationname_fullname_template The {{params.pre}}{{params.root}}{{params.post}} {{params.trailer}}


#I can't belive you angered ____
LPUSH organizationname_shortname_template The {{params.kind|title}}
LPUSH organizationname_shortname_template The {{params.trailer}}
LPUSH organizationname_shortname_template The {{params.pre}}{{params.root}}{{params.post}}

LPUSH organizationname_formalname_template {{params.fullname}}

SET   organizationname_post_chance 40

LPUSH organizationname_pre Af
LPUSH organizationname_pre Ban
LPUSH organizationname_pre Blood
LPUSH organizationname_pre Blud
LPUSH organizationname_pre Gwan
LPUSH organizationname_pre Tef
LPUSH organizationname_pre Yak

LPUSH organizationname_root for
LPUSH organizationname_root mal
LPUSH organizationname_root u

LPUSH organizationname_post ket
LPUSH organizationname_post met
LPUSH organizationname_post set
LPUSH organizationname_post pel
LPUSH organizationname_post za
LPUSH organizationname_post gua


LPUSH organizationname_trailer Angels
LPUSH organizationname_trailer Boys
LPUSH organizationname_trailer Crew
LPUSH organizationname_trailer Dragons
LPUSH organizationname_trailer Hand
LPUSH organizationname_trailer Horsemen
LPUSH organizationname_trailer Hustlers
LPUSH organizationname_trailer Rats
LPUSH organizationname_trailer Saints


