

LPUSH leader_scope country
LPUSH leader_scope region
LPUSH leader_scope city
LPUSH leader_scope organization

LPUSH leadercountry_kind absolutemonarchy
LPUSH leadercountry_kind authoritarian
LPUSH leadercountry_kind commonwealth
LPUSH leadercountry_kind communist
LPUSH leadercountry_kind constitutional
LPUSH leadercountry_kind democracy
LPUSH leadercountry_kind dictatorship
LPUSH leadercountry_kind ecclesiastical
LPUSH leadercountry_kind emirate
LPUSH leadercountry_kind federation
LPUSH leadercountry_kind monarchy
LPUSH leadercountry_kind oligarchy
LPUSH leadercountry_kind parliamentary
LPUSH leadercountry_kind republic
LPUSH leadercountry_kind theocracy
LPUSH leadercountry_kind totalitarian

LPUSH leaderregion_kind barony
LPUSH leaderregion_kind duchy
LPUSH leaderregion_kind governship


LPUSH leadercity_kind councilmanager
LPUSH leadercity_kind mayorcouncil
LPUSH leadercity_kind commission
LPUSH leadercity_kind townmeeting
LPUSH leadercity_kind magistrate

LPUSH leaderorganization_kind guild
LPUSH leaderorganization_kind gang
LPUSH leaderorganization_kind union

LPUSH leadergovernship_leader governor
HSET  leadergovernship_leader_description governor { "male":"Governor",     "female":"Governor"     }

LPUSH leaderabsolutemonarchy_leader king
HSET  leaderabsolutemonarchy_leader_description king { "male":"King",    "female":"Queen"     }
LPUSH leaderabsolutemonarchy_leader emperor
HSET  leaderabsolutemonarchy_leader_description emperor { "male":"Emperor", "female":"Empress"   }
LPUSH leaderabsolutemonarchy_leader raja
HSET  leaderabsolutemonarchy_leader_description raja { "male":"Raja",    "female":"Rani"      }
LPUSH leaderabsolutemonarchy_leader sultan
HSET  leaderabsolutemonarchy_leader_description sultan { "male":"Sultan",  "female":"Sultana"   }
LPUSH leaderabsolutemonarchy_leader shah
HSET  leaderabsolutemonarchy_leader_description shah { "male":"Shah",    "female":"Shahbanu"  }
LPUSH leaderabsolutemonarchy_leader prince
HSET  leaderabsolutemonarchy_leader_description prince { "male":"Prince",  "female":"Princess"  }

LPUSH leaderbarony_leader baron
HSET  leaderbarony_leader_description baron { "male":"Baron",      "female":"Baroness"      }

LPUSH leaderauthoritarian_leader boss
HSET  leaderauthoritarian_leader_description boss { "male":"Boss",         "female":"Boss"         }
LPUSH leaderauthoritarian_leader captain
HSET  leaderauthoritarian_leader_description captain { "male":"Captain",      "female":"Captain"      }
LPUSH leaderauthoritarian_leader chairman
HSET  leaderauthoritarian_leader_description chairman { "male":"Chairman",     "female":"Chairman"     }
LPUSH leaderauthoritarian_leader chief
HSET  leaderauthoritarian_leader_description chief { "male":"Chief",        "female":"Chief"        }
LPUSH leaderauthoritarian_leader commander
HSET  leaderauthoritarian_leader_description commander { "male":"Commander",    "female":"Commander"    }
LPUSH leaderauthoritarian_leader czar
HSET  leaderauthoritarian_leader_description czar { "male":"Czar",         "female":"Czar"         }
LPUSH leaderauthoritarian_leader despot
HSET  leaderauthoritarian_leader_description despot { "male":"Despot",       "female":"Despot"       }
LPUSH leaderauthoritarian_leader general
HSET  leaderauthoritarian_leader_description general { "male":"General",      "female":"General"      }
LPUSH leaderauthoritarian_leader inquisitor
HSET  leaderauthoritarian_leader_description inquisitor { "male":"Inquisitor",   "female":"Inquisitor"   }
LPUSH leaderauthoritarian_leader leader
HSET  leaderauthoritarian_leader_description leader { "male":"Leader",       "female":"Leader"       }
LPUSH leaderauthoritarian_leader lord
HSET  leaderauthoritarian_leader_description lord { "male":"Lord",         "female":"Lord"         }
LPUSH leaderauthoritarian_leader master
HSET  leaderauthoritarian_leader_description master { "male":"Master",       "female":"Master"       }
LPUSH leaderauthoritarian_leader overlord
HSET  leaderauthoritarian_leader_description overlord { "male":"Overlord",     "female":"Overlord"     }
LPUSH leaderauthoritarian_leader overseer
HSET  leaderauthoritarian_leader_description overseer { "male":"Overseer",     "female":"Overseer"     }
LPUSH leaderauthoritarian_leader premier
HSET  leaderauthoritarian_leader_description premier { "male":"Premier",      "female":"Premier"      }
LPUSH leaderauthoritarian_leader sovereign
HSET  leaderauthoritarian_leader_description sovereign { "male":"Sovereign",    "female":"Sovereign"    }
LPUSH leaderauthoritarian_leader steward
HSET  leaderauthoritarian_leader_description steward { "male":"Steward",      "female":"Steward"      }
LPUSH leaderauthoritarian_leader supervisor
HSET  leaderauthoritarian_leader_description supervisor { "male":"Supervisor",   "female":"Supervisor"   }
LPUSH leaderauthoritarian_leader tyrant
HSET  leaderauthoritarian_leader_description tyrant { "male":"Tyrant",       "female":"Tyrant"       }
LPUSH leaderauthoritarian_leader vizier
HSET  leaderauthoritarian_leader_description vizier { "male":"Vizier",       "female":"Vizier"       }
LPUSH leaderauthoritarian_leader warlord
HSET  leaderauthoritarian_leader_description warlord { "male":"Warlord",      "female":"Warlord"      }


LPUSH leadercommonwealth_leader primeminister
HSET  leadercommonwealth_leader_description primeminister { "male":"Prime Minister",   "female":"Prime Minister"   }
LPUSH leadercommonwealth_leader chancellor
HSET  leadercommonwealth_leader_description chancellor { "male":"Chancellor",   "female":"Chancellor"   }
LPUSH leadercommonwealth_leader steward
HSET  leadercommonwealth_leader_description steward { "male":"Steward",      "female":"Steward"      }


LPUSH leadercommunist_leader primeminister
HSET  leadercommunist_leader_description primeminister { "male":"Prime Minister",   "female":"Prime Minister"   }
LPUSH leadercommunist_leader president
HSET  leadercommunist_leader_description president { "male":"President",   "female":"President"   }
LPUSH leadercommunist_leader chancellor
HSET  leadercommunist_leader_description chancellor { "male":"Chancellor",   "female":"Chancellor"   }


LPUSH leaderconstitutional_leader primeminister
HSET  leaderconstitutional_leader_description primeminister { "male":"Prime Minister",   "female":"Prime Minister"   }
LPUSH leaderconstitutional_leader governor
HSET  leaderconstitutional_leader_description governor { "male":"Governor",      "female":"Governor"      }
LPUSH leaderconstitutional_leader president
HSET  leaderconstitutional_leader_description president { "male":"President",   "female":"President"   }


LPUSH leaderdemocracy_leader primeminister
HSET  leaderdemocracy_leader_description primeminister { "male":"Prime Minister",   "female":"Prime Minister"   }
LPUSH leaderdemocracy_leader governor
HSET  leaderdemocracy_leader_description governor { "male":"Governor",      "female":"Governor"      }
LPUSH leaderdemocracy_leader president
HSET  leaderdemocracy_leader_description president { "male":"President",   "female":"President"   }


LPUSH leaderdictatorship_leader boss
HSET  leaderdictatorship_leader_description boss { "male":"Boss",         "female":"Boss"         }
LPUSH leaderdictatorship_leader captain
HSET  leaderdictatorship_leader_description captain { "male":"Captain",      "female":"Captain"      }
LPUSH leaderdictatorship_leader chairman
HSET  leaderdictatorship_leader_description chairman { "male":"Chairman",     "female":"Chairman"     }
LPUSH leaderdictatorship_leader chief
HSET  leaderdictatorship_leader_description chief { "male":"Chief",        "female":"Chief"        }
LPUSH leaderdictatorship_leader commander
HSET  leaderdictatorship_leader_description commander { "male":"Commander",    "female":"Commander"    }
LPUSH leaderdictatorship_leader czar
HSET  leaderdictatorship_leader_description czar { "male":"Czar",         "female":"Czar"         }
LPUSH leaderdictatorship_leader despot
HSET  leaderdictatorship_leader_description despot { "male":"Despot",       "female":"Despot"       }
LPUSH leaderdictatorship_leader general
HSET  leaderdictatorship_leader_description general { "male":"General",      "female":"General"      }
LPUSH leaderdictatorship_leader governor
HSET  leaderdictatorship_leader_description governor { "male":"Governor",     "female":"Governor"     }
LPUSH leaderdictatorship_leader inquisitor
