
SET name_citytitle_chance 10
SET name_citypre_chance 5
SET name_citytrailer_chance 10

LPUSH name_citytitle Alta
LPUSH name_citytitle Bad
LPUSH name_citytitle Big
LPUSH name_citytitle East
LPUSH name_citytitle Grand
LPUSH name_citytitle Great
LPUSH name_citytitle Holy
LPUSH name_citytitle Lower
LPUSH name_citytitle Mount
LPUSH name_citytitle New
LPUSH name_citytitle North
LPUSH name_citytitle Old
LPUSH name_citytitle Port
LPUSH name_citytitle Saint
LPUSH name_citytitle San
LPUSH name_citytitle South
LPUSH name_citytitle Upper
LPUSH name_citytitle West

LPUSH name_citypre De
LPUSH name_citypre Le

LPUSH name_cityroot Ack
LPUSH name_cityroot Ad
LPUSH name_cityroot Ail
LPUSH name_cityroot Ains
LPUSH name_cityroot Air
LPUSH name_cityroot Alb
LPUSH name_cityroot Alex
LPUSH name_cityroot Allen
LPUSH name_cityroot Alten
LPUSH name_cityroot Ama
LPUSH name_cityroot And
LPUSH name_cityroot Ani
LPUSH name_cityroot Arch
LPUSH name_cityroot Arthur
LPUSH name_cityroot Ash
LPUSH name_cityroot At
LPUSH name_cityroot Bad
LPUSH name_cityroot Baden
LPUSH name_cityroot Bag
LPUSH name_cityroot Bald
LPUSH name_cityroot Ball
LPUSH name_cityroot Ban
LPUSH name_cityroot Bank
LPUSH name_cityroot Barn
LPUSH name_cityroot Bat
LPUSH name_cityroot Battle
LPUSH name_cityroot Bax
LPUSH name_cityroot Bay
LPUSH name_cityroot Bed
LPUSH name_cityroot Belle
LPUSH name_cityroot Ben
LPUSH name_cityroot Ber
LPUSH name_cityroot Betten
LPUSH name_cityroot Birm
LPUSH name_cityroot Blade
LPUSH name_cityroot Blair
LPUSH name_cityroot Blake
LPUSH name_cityroot Blanch
LPUSH name_cityroot Block
LPUSH name_cityroot Bloom
LPUSH name_cityroot Blud
LPUSH name_cityroot Bona
LPUSH name_cityroot Bond
LPUSH name_cityroot Boom
LPUSH name_cityroot Boon
LPUSH name_cityroot Box
LPUSH name_cityroot Brad
LPUSH name_cityroot Bran
LPUSH name_cityroot Bray
LPUSH name_cityroot Bridge
LPUSH name_cityroot Brun
LPUSH name_cityroot Buck
LPUSH name_cityroot Buff
LPUSH name_cityroot Burl
LPUSH name_cityroot Burt
LPUSH name_cityroot By
LPUSH name_cityroot Cal
LPUSH name_cityroot Cala
LPUSH name_cityroot Call
LPUSH name_cityroot Calle
LPUSH name_cityroot Callen
LPUSH name_cityroot Cam
LPUSH name_cityroot Car
LPUSH name_cityroot Carb
LPUSH name_cityroot Carl
LPUSH name_cityroot Carp
LPUSH name_cityroot Carrol
LPUSH name_cityroot Carson
LPUSH name_cityroot Cart
LPUSH name_cityroot Cast
