#

LPUSH namemoonpre Mo
LPUSH namemoonpre Dei
LPUSH namemoonpre Pho
LPUSH namemoonpre Gana
LPUSH namemoonpre Calli
LPUSH namemoonpre Hima
LPUSH namemoonpre Ela
LPUSH namemoonpre Sino
LPUSH namemoonpre The
LPUSH namemoonpre Cha
LPUSH namemoonpre Spo
LPUSH namemoonpre Pro

LPUSH namemoonroot ro
LPUSH namemoonroot ka
LPUSH namemoonroot di
LPUSH namemoonroot do
LPUSH namemoonroot la
LPUSH namemoonroot ta
LPUSH namemoonroot le
LPUSH namemoonroot me

SET   namemoonpost_chance 30
LPUSH namemoonpost bos
LPUSH namemoonpost mos
LPUSH namemoonpost pa
LPUSH namemoonpost sto
LPUSH namemoonpost pe
LPUSH namemoonpost ke
LPUSH namemoonpost lite
LPUSH namemoonpost dene
LPUSH namemoonpost noe
LPUSH namemoonpost se
LPUSH namemoonpost thys
LPUSH namemoonpost dus
LPUSH namemoonpost pso
LPUSH namemoonpost theus
