#
# is covered with __________
SET   fur_covertemplate {{params.furkind}} {{params.furcolor}} fur
LPUSH fur_furcolor black
LPUSH fur_furcolor brown
LPUSH fur_furcolor blonde
LPUSH fur_furcolor white
LPUSH fur_furcolor gray
LPUSH fur_furcolor graying
LPUSH fur_furcolor red
LPUSH fur_furcolor silver

LPUSH fur_furkind thick
LPUSH fur_furkind coarse
LPUSH fur_furkind soft
LPUSH fur_furkind brillowy
LPUSH fur_furkind matted

SET   skin_covertemplate {{params.skinkind}}, {{params.skincolor}} skin
LPUSH skin_skincolor alabaster
LPUSH skin_skincolor albino
LPUSH skin_skincolor amber
LPUSH skin_skincolor bay
LPUSH skin_skincolor beige
LPUSH skin_skincolor bisque
LPUSH skin_skincolor bistre
LPUSH skin_skincolor black
LPUSH skin_skincolor blueish
LPUSH skin_skincolor bronze
LPUSH skin_skincolor brown
LPUSH skin_skincolor burnt sienna
LPUSH skin_skincolor butterscotch
LPUSH skin_skincolor chestnut
LPUSH skin_skincolor chocolate
LPUSH skin_skincolor cinnamon
LPUSH skin_skincolor cocoa
LPUSH skin_skincolor coffee
LPUSH skin_skincolor copper
LPUSH skin_skincolor cream
LPUSH skin_skincolor creamy
LPUSH skin_skincolor currant
LPUSH skin_skincolor dark
LPUSH skin_skincolor ebony
LPUSH skin_skincolor ecru
LPUSH skin_skincolor fair
LPUSH skin_skincolor fawn
LPUSH skin_skincolor ginger
LPUSH skin_skincolor greenish
LPUSH skin_skincolor hazelnut
LPUSH skin_skincolor henna
LPUSH skin_skincolor honey
LPUSH skin_skincolor ivory
LPUSH skin_skincolor khaki
LPUSH skin_skincolor mahogany
LPUSH skin_skincolor milk
LPUSH skin_skincolor modore
LPUSH skin_skincolor ocre
LPUSH skin_skincolor olive
LPUSH skin_skincolor pale
LPUSH skin_skincolor peach
LPUSH skin_skincolor porcelain
LPUSH skin_skincolor praline
LPUSH skin_skincolor reddish
LPUSH skin_skincolor redwood
LPUSH skin_skincolor rose
LPUSH skin_skincolor ruddy
LPUSH skin_skincolor russet
LPUSH skin_skincolor sable
LPUSH skin_skincolor sepia
LPUSH skin_skincolor sorrel
LPUSH skin_skincolor tan
LPUSH skin_skincolor taupe
LPUSH skin_skincolor tawny
LPUSH skin_skincolor terracotta
LPUSH skin_skincolor toffee
LPUSH skin_skincolor umber
LPUSH skin_skincolor white
LPUSH skin_skincolor yellowish

LPUSH skin_skinkind thick
LPUSH skin_skinkind thin
LPUSH skin_skinkind hairy
LPUSH skin_skinkind rough
LPUSH skin_skinkind soft 
LPUSH skin_skinkind calloused
LPUSH skin_skinkind clear
LPUSH skin_skinkind freckled
LPUSH skin_skinkind splotchy
LPUSH skin_skinkind lined
LPUSH skin_skinkind wrinkled
LPUSH skin_skinkind dry
LPUSH skin_skinkind scabrous
LPUSH skin_skinkind waxen
LPUSH skin_skinkind blemished
LPUSH skin_skinkind blistered
LPUSH skin_skinkind pimply
LPUSH skin_skinkind pockmarked
LPUSH skin_skinkind blotchy
LPUSH skin_skinkind cracked
LPUSH skin_skinkind waxy
LPUSH skin_skinkind flaky


#and is covered with _______________.
SET   scales_covertemplate {{params.scalekind}} {{params.scalecolor}} scales
LPUSH scales_scalekind thick
LPUSH scales_scalekind thin
LPUSH scales_scalekind translucent
LPUSH scales_scalekind tiny
LPUSH scales_scalekind delicate
LPUSH scales_scalekind rough
LPUSH scales_scalekind durable

LPUSH scales_scalecolor black
LPUSH scales_scalecolor silver
LPUSH scales_scalecolor gold
LPUSH scales_scalecolor green
LPUSH scales_scalecolor gray
LPUSH scales_scalecolor brown
LPUSH scales_scalecolor olive
LPUSH scales_scalecolor blue
LPUSH scales_scalecolor red


