

# How do we lay out artwork?


LPUSH artwork_metal copper
LPUSH artwork_metal silver
LPUSH artwork_metal electrum
LPUSH artwork_metal gold
LPUSH artwork_metal brass
LPUSH artwork_metal steel
LPUSH artwork_metal aluminium

#gems pulled from Gem.py

#color pulled from elsewhere

LPUSH artwork_weapon dagger
LPUSH artwork_weapon sword
LPUSH artwork_weapon axe
LPUSH artwork_weapon spear
#do we really want more ceremonial weapons?


LPUSH artwork_item mug
LPUSH artwork_item statuette
LPUSH artwork_item cup
LPUSH artwork_item harp
LPUSH artwork_item music box
LPUSH artwork_item comb
LPUSH artwork_item bottle
LPUSH artwork_item chalice
LPUSH artwork_item ewer

LPUSH artwork_item_material ivory
LPUSH artwork_item_material onyx
LPUSH artwork_item_material gold
LPUSH artwork_item_material bone
LPUSH artwork_item_material exotic wood

LPUSH artwork_item_decoration phoenix
LPUSH artwork_item_decoration dragon
LPUSH artwork_item_decoration tiger
LPUSH artwork_item_decoration bear

LPUSH artwork_jewelry ring
LPUSH artwork_jewelry circlet
LPUSH artwork_jewelry crown
LPUSH artwork_jewelry tiara
LPUSH artwork_jewelry pendant
LPUSH artwork_jewelry bracelet
LPUSH artwork_jewelry anklet
LPUSH artwork_jewelry chain

LPUSH artwork_cloth_item glove
LPUSH artwork_cloth_item vestments
LPUSH artwork_cloth_item tapestry
LPUSH artwork_cloth_item rug

LPUSH artwork_cloth_material velvet
LPUSH artwork_cloth_material silk
LPUSH artwork_cloth_material wool
LPUSH artwork_cloth_material leather

#a necklace of {{params.gem.size}} {{params.gem.kind|plural(2)}}
#{{params.color}} {{params.item_material}} mask with several {{params.gem.kind|plural(2)}} 
#
#{{params.metal}} {{params.item}} with {{params.gem.kind}} inlays
#{{params.item_material}} {{params.item}}
#Carved harp of {{params.item_material}} with {{params.gem.kind}} gems
#
#ceremonial {{params.metal}} {{params.weapon}} with a {{params.gem.kind}} in the pommel
#cloth of {{params.metal}}-embroidered vestments
#embroidered and bejeweled glove
#embroidered {{params.clothmaterial}} mantle with numerous {{params.gem.kind|plural(2)}}
#eyepatch with mock eye of {{params.gem.kind}} and {{params.gem.kind}}
#finely wrought small {{params.metal}} bracelet
#{{params.gem.kind}} {{params.jewlery}} on a fine {{params.metal}} chain
#{{params.metal}} and {{params.gem.kind}} {{params.jewelry}}
#{{params.metal}} {{params.item}} with {{params.gem.kind}}
#{{params.metal}} {{params.item_decoration}} {{params.item}} with {{params.gem.kind}} eye
#{{params.metal}}en circlet with four {{params.gem.kind}}
#{{params.metal}} {{params.item}}
#jeweled {{params.jewelry}}
#jeweled {{params.metal}} {{params.jewelry}}
#large well-done wool tapestry
#old masterpiece painting
#{{params.gem.kind}} pendant on {{params.metal}} chain
#{{params.metal}} chalice with {{params.gem.kind}} gems
#{{params.metal}} comb with {{params.gem.kind}}
#{{params.metal}} {{item}}
#{{params.metal}}-plated steel longsword with jet jewel in hilt
#solid {{params.metal}} idol (10 lb.)
#
#
#Amber Amphora
#Bolt of Electrum Cloth
#Bolt of Electrum Cloth
#Bolt of Electrum Cloth set with Golden Pearl
#Bolt of Electrum Cloth set with Pink Pearl
#Bolt of Fine Steel Cloth
#Bolt of Gold Cloth
#Bolt of Platinum Cloth set with Alexandrite
#Bolt of Platinum Cloth set with Deep Green Spinel
#Bolt of Silver Cloth
