
LPUSH business_type bus_adventurersguild
SET   bus_adventurersguild_name adventurers guild
SET   bus_adventurersguild_perbuilding 30
SET   bus_adventurersguild_maxfloors 2
SET   bus_adventurersguild_district professional
LPUSH bus_adventurersguild_manager adventurer
LPUSH bus_adventurersguild_manager mercenary

LPUSH bus_adventurersguild_managerclass expert
LPUSH bus_adventurersguild_managerclass warrior
LPUSH bus_adventurersguild_managerclass rogue
LPUSH bus_adventurersguild_managerclass barbarian
LPUSH bus_adventurersguild_managerclass bard
LPUSH bus_adventurersguild_managerclass fighter
LPUSH bus_adventurersguild_managerclass sorcerer
LPUSH bus_adventurersguild_managerclass wizard
LPUSH bus_adventurersguild_managerclass ranger

LPUSH bus_adventurersguild_service contracts
LPUSH bus_adventurersguild_service protection
LPUSH bus_adventurersguild_service assistance with minor problems

LPUSH bus_adventurersguild_trailer hall
LPUSH bus_adventurersguild_trailer security
LPUSH bus_adventurersguild_trailer legion
LPUSH bus_adventurersguild_trailer of hell
LPUSH bus_adventurersguild_trailer mercenary
LPUSH bus_adventurersguild_trailer union #101

LPUSH bus_adventurersguild_smell scent of oil
LPUSH bus_adventurersguild_smell smell of blood
LPUSH bus_adventurersguild_smell weapons being sharpened
LPUSH bus_adventurersguild_smell burning coals
LPUSH bus_adventurersguild_smell damp earth

LPUSH bus_adventurersguild_sound a dog barking
LPUSH bus_adventurersguild_sound sound of sparring
LPUSH bus_adventurersguild_sound people yelling
LPUSH bus_adventurersguild_sound weapons being sharpened

LPUSH bus_adventurersguild_sight weapons against the wall
LPUSH bus_adventurersguild_sight equipment lying around
LPUSH bus_adventurersguild_sight a still dripping tarp in the corner covering something

SET   bus_alchemyshop_name alchemy shop
SET   bus_alchemyshop_perbuilding 3
SET   bus_alchemyshop_limit 
SET   bus_alchemyshop_maxfloors 1
SET   bus_alchemyshop_district shops

LPUSH bus_alchemyshop_manager alchemist

LPUSH bus_alchemyshop_managerclass expert
LPUSH bus_alchemyshop_managerclass adept
LPUSH bus_alchemyshop_managerclass sorcerer
LPUSH bus_alchemyshop_managerclass wizard
LPUSH bus_alchemyshop_managerclass aristocrat

LPUSH bus_alchemyshop_service concotions
LPUSH bus_alchemyshop_service service

LPUSH bus_alchemyshop_trailer shop
LPUSH bus_alchemyshop_trailer shoppe
LPUSH bus_alchemyshop_trailer enchanters

LPUSH bus_alchemyshop_smell burning coals
LPUSH bus_alchemyshop_smell damp earth
LPUSH bus_alchemyshop_smell a foul smell

LPUSH bus_alchemyshop_sound a dog barking
LPUSH bus_alchemyshop_sound a rythimic scraping
LPUSH bus_alchemyshop_sound silence

LPUSH bus_alchemyshop_sight a two headed chicken wandering around
LPUSH bus_alchemyshop_sight strange bottles and tubes everywhere
LPUSH bus_alchemyshop_sight odd smoke coming from a large vat with

SET   bus_apothecary_name apothecary
SET   bus_apothecary_perbuilding 4
SET   bus_apothecary_limit 
SET   bus_apothecary_maxfloors 1
SET   bus_apothecary_district fine shops

LPUSH bus_apothecary_manager apothecary

LPUSH bus_apothecary_managerclass expert
LPUSH bus_apothecary_managerclass cleric
LPUSH bus_apothecary_managerclass druid
LPUSH bus_apothecary_managerclass adept
LPUSH bus_apothecary_managerclass sorcerer
LPUSH bus_apothecary_managerclass wizard
LPUSH bus_apothecary_managerclass ranger

LPUSH bus_apothecary_service products
LPUSH bus_apothecary_service service

LPUSH bus_apothecary_trailer shop
LPUSH bus_apothecary_trailer shoppe
LPUSH bus_apothecary_trailer druggist

LPUSH bus_apothecary_smell fresh herbs
LPUSH bus_apothecary_smell damp earth

LPUSH bus_apothecary_sound a cat mewing
LPUSH bus_apothecary_sound a rythimic scraping
LPUSH bus_apothecary_sound silence
LPUSH bus_apothecary_sound yelling from the back of the shop

LPUSH bus_apothecary_sight bottles vials and stacks of grian and herbs
LPUSH bus_apothecary_sight a small boy grinding something into powder in a bowl

SET   bus_armorsmithy_name armorsmithy
SET   bus_armorsmithy_perbuilding 10
SET   bus_armorsmithy_limit 
SET   bus_armorsmithy_maxfloors 1
SET   bus_armorsmithy_district trade

LPUSH bus_armorsmithy_manager armorer

LPUSH bus_armorsmithy_managerclass commoner
LPUSH bus_armorsmithy_managerclass expert
LPUSH bus_armorsmithy_managerclass warrior
LPUSH bus_armorsmithy_managerclass fighter

LPUSH bus_armorsmithy_service service

LPUSH bus_armorsmithy_trailer group
LPUSH bus_armorsmithy_trailer amory

LPUSH bus_armorsmithy_smell a burning fire

LPUSH bus_armorsmithy_sound the sound of a forge

LPUSH bus_armorsmithy_sight bit of armor in various states of repiar

SET   bus_astrologer_name astrologer
SET   bus_astrologer_perbuilding 1
SET   bus_astrologer_limit 
SET   bus_astrologer_maxfloors 1
SET   bus_astrologer_district fine shops

LPUSH bus_astrologer_manager astrologer

LPUSH bus_astrologer_managerclass expert
LPUSH bus_astrologer_managerclass adept

LPUSH bus_astrologer_service service

LPUSH bus_astrologer_trailer star gazers
LPUSH bus_astrologer_trailer magic eye piece

LPUSH bus_astrologer_sight lots of charts with arcaine writing on them
LPUSH bus_astrologer_sight scrolls leaning against the walls

SET   bus_bakery_name bakery
SET   bus_bakery_perbuilding 10
SET   bus_bakery_limit 
SET   bus_bakery_maxfloors 1
SET   bus_bakery_district shops

LPUSH bus_bakery_manager baker
LPUSH bus_bakery_manager pastrycook

LPUSH bus_bakery_managerclass commoner
LPUSH bus_bakery_managerclass expert

LPUSH bus_bakery_service a warm smile
LPUSH bus_bakery_service hot buns

LPUSH bus_bakery_trailer bakery
LPUSH bus_bakery_trailer sweet house
LPUSH bus_bakery_trailer shop

LPUSH bus_bakery_smell scent fresh bread
LPUSH bus_bakery_smell fresh flour

LPUSH bus_bakery_sound yelling in the back of the store
LPUSH bus_bakery_sound fire crackling
LPUSH bus_bakery_sound a kitten mewing

LPUSH bus_bakery_sight fresh rolls
LPUSH bus_bakery_sight hot buns

SET   bus_bank_name bank
SET   bus_bank_perbuilding 30
SET   bus_bank_limit 
SET   bus_bank_maxfloors 2
SET   bus_bank_district wealthy

LPUSH bus_bank_manager banker

LPUSH bus_bank_managerclass expert
LPUSH bus_bank_managerclass aristocrat

LPUSH bus_bank_service service

LPUSH bus_bank_trailer money changers
LPUSH bus_bank_trailer money lenders
LPUSH bus_bank_trailer vault

LPUSH bus_bank_smell earth

LPUSH bus_bank_sound muffled voices from the back

LPUSH bus_bank_sight and empty counter with bars in front of it

SET   bus_barbershop_name barbershop
SET   bus_barbershop_perbuilding 4
SET   bus_barbershop_limit 
SET   bus_barbershop_maxfloors 1
SET   bus_barbershop_district trade

LPUSH bus_barbershop_manager barber

LPUSH bus_barbershop_managerclass commoner

LPUSH bus_barbershop_service a good story
LPUSH bus_barbershop_service a steady hand

LPUSH bus_barbershop_trailer shoppe
LPUSH bus_barbershop_trailer shop

LPUSH bus_barbershop_smell disenfectant
LPUSH bus_barbershop_smell fear

LPUSH bus_barbershop_sound snipping sissors
LPUSH bus_barbershop_sound a good laught
LPUSH bus_barbershop_sound someone telling a story

LPUSH bus_barbershop_sight hair clippings on the floor
LPUSH bus_barbershop_sight somone in a chair covered by towels and a sheet

SET   bus_barrack_name barrack
SET   bus_barrack_perbuilding 50
SET   bus_barrack_limit 
SET   bus_barrack_maxfloors 2
SET   bus_barrack_district civic

LPUSH bus_barrack_manager soldier

LPUSH bus_barrack_managerclass expert
LPUSH bus_barrack_managerclass warrior
LPUSH bus_barrack_managerclass fighter
LPUSH bus_barrack_managerclass paladin

LPUSH bus_barrack_service service

LPUSH bus_barrack_trailer guard house
LPUSH bus_barrack_trailer city guard
LPUSH bus_barrack_trailer force

LPUSH bus_barrack_smell sweat and beer

LPUSH bus_barrack_sound voices

LPUSH bus_barrack_sight bunk beds and lockers

SET   bus_barrister_name barrister
SET   bus_barrister_perbuilding 10
SET   bus_barrister_limit 
SET   bus_barrister_maxfloors 3
SET   bus_barrister_district fine shops
LPUSH bus_barrister_manager lawyer

LPUSH bus_barrister_managerclass expert
LPUSH bus_barrister_managerclass aristocrat

LPUSH bus_barrister_service service

LPUSH bus_barrister_trailer house of law
LPUSH bus_barrister_trailer and associates
LPUSH bus_barrister_trailer legal partners

LPUSH bus_barrister_sight a framed contract signed in blood
LPUSH bus_barrister_sight massive bookshelves full of legal texts
