# city info!

ZADD city_size 10  { "name":"settlement",    "minpop":"25",    "maxpop":"100",   "min_density":"10",  "max_density":"400",   "min_dist":-5, "max_dist":1,   "score":10  }
ZADD city_size 30  { "name":"hamlet",        "minpop":"101",   "maxpop":"500",   "min_density":"20",  "max_density":"2000",  "min_dist":-5, "max_dist":2,   "score":30  }
ZADD city_size 35  { "name":"small village", "minpop":"501",   "maxpop":"600",   "min_density":"30",  "max_density":"2400",  "min_dist":-3, "max_dist":2,   "score":35  }
ZADD city_size 40  { "name":"village",       "minpop":"601",   "maxpop":"750",   "min_density":"60",  "max_density":"3000",  "min_dist":-1, "max_dist":2,   "score":40  }
ZADD city_size 45  { "name":"large village", "minpop":"751",   "maxpop":"1000",  "min_density":"75",  "max_density":"4000",  "min_dist":-1, "max_dist":3,   "score":45  }
ZADD city_size 60  { "name":"small town",    "minpop":"1001",  "maxpop":"1500",  "min_density":"90",  "max_density":"6000",  "min_dist":0,  "max_dist":3,   "score":60  }
ZADD city_size 70  { "name":"town",          "minpop":"1501",  "maxpop":"3500",  "min_density":"100", "max_density":"9000",  "min_dist":0,  "max_dist":4,   "score":70  }
ZADD city_size 80  { "name":"large town",    "minpop":"3501",  "maxpop":"5000",  "min_density":"110", "max_density":"10000", "min_dist":1,  "max_dist":4,   "score":80  }
ZADD city_size 85  { "name":"small city",    "minpop":"5001",  "maxpop":"8000",  "min_density":"150", "max_density":"15000", "min_dist":1,  "max_dist":6,   "score":85  }
ZADD city_size 90  { "name":"city",          "minpop":"8001",  "maxpop":"15000", "min_density":"180", "max_density":"22000", "min_dist":1,  "max_dist":8,   "score":90  }
ZADD city_size 94  { "name":"large city",    "minpop":"15001", "maxpop":"22000", "min_density":"200", "max_density":"28000", "min_dist":2,  "max_dist":10,  "score":94  }
ZADD city_size 99  { "name":"metropolis",    "minpop":"22001", "maxpop":"30000", "min_density":"220", "max_density":"30000", "min_dist":3,  "max_dist":12,  "score":99  }
ZADD city_size 100 { "name":"capitol",       "minpop":"30001", "maxpop":"80000", "min_density":"240", "max_density":"40000", "min_dist":3,  "max_dist":14,  "score":100 }


# Citizens of Willis are mentally _____  and pyhsically feeble.
ZADD  city_happiness  10  { "name":"in despair",  "score":10    }
ZADD  city_happiness  20  { "name":"miserable",   "score":20    }
ZADD  city_happiness  30  { "name":"disappointed","score":30    }
ZADD  city_happiness  40  { "name":"bored",       "score":40    }
ZADD  city_happiness  60  { "name":"content",     "score":60    }
ZADD  city_happiness  70  { "name":"happy",       "score":70    }
ZADD  city_happiness  80  { "name":"joyous",      "score":80    }
ZADD  city_happiness  90  { "name":"overjoyed",   "score":90    }
ZADD  city_happiness 100  { "name":"estatic",     "score":100   }

# citiziens of willis are mentall bored and physically __________
ZADD  city_health  10  { "name":"diseased",       "score":10    }
ZADD  city_health  20  { "name":"sickly",         "score":20    }
ZADD  city_health  30  { "name":"ailing",         "score":30    }
ZADD  city_health  40  { "name":"feeble",         "score":40    }
ZADD  city_health  60  { "name":"able-bodied",    "score":60    }
ZADD  city_health  70  { "name":"healthy",        "score":70    }
ZADD  city_health  80  { "name":"hardy",          "score":80    }
ZADD  city_health  90  { "name":"sturdy",         "score":90    }
ZADD  city_health 100  { "name":"vigorous",       "score":100   }

# Willis is a[n] _______ settlement.
ZADD  city_age  10  { "name":"young",             "score":10    }
ZADD  city_age  20  { "name":"youthful",          "score":20    }
ZADD  city_age  30  { "name":"new",               "score":30    }
ZADD  city_age  40  { "name":"established",       "score":40    }
ZADD  city_age  60  { "name":"modern",            "score":60    }
ZADD  city_age  70  { "name":"mature",            "score":70    }
ZADD  city_age  80  { "name":"old",               "score":80    }
ZADD  city_age  90  { "name":"elderly",           "score":90    }
ZADD  city_age 100  { "name":"ancient",           "score":100    }

ZADD city_terrain  10 { "name": "flat",           "score":10   }
ZADD city_terrain  20 { "name": "even",           "score":20   }
ZADD city_terrain  30 { "name": "rolling",        "score":30   }
ZADD city_terrain  40 { "name": "hilly",          "score":40   }
ZADD city_terrain  60 { "name": "uneven",         "score":60   }
ZADD city_terrain  70 { "name": "rough",          "score":70   }
ZADD city_terrain  80 { "name": "rugged",         "score":80   }
ZADD city_terrain  90 { "name": "tiered",         "score":90   }
ZADD city_terrain 100 { "name": "jagged",         "score":100   }

ZADD city_pollution  10 { "name": "pristine",     "score":10   }
