#

LPUSH stat_cuisine rarity

# TODO Stats: 
# This dish is ______ to the region
ZADD cuisine_rarity   5 {"name":"rare",        "score":5    }
ZADD cuisine_rarity  10 {"name":"strange",     "score":10   }
ZADD cuisine_rarity  20 {"name":"uncommon",    "score":20   }
ZADD cuisine_rarity  30 {"name":"familiar",    "score":30   }
ZADD cuisine_rarity  40 {"name":"ordinary",    "score":40   }
ZADD cuisine_rarity  60 {"name":"common",      "score":60   }
ZADD cuisine_rarity  70 {"name":"limited",     "score":70   }
ZADD cuisine_rarity  80 {"name":"isolated",    "score":80   }
ZADD cuisine_rarity  90 {"name":"native",      "score":90   }
ZADD cuisine_rarity  95 {"name":"exclusive",   "score":95   }
ZADD cuisine_rarity 100 {"name":"unique",      "score":100  }

# Travelers consider the dish spice_ and presentation to the eye_. Portions are usually size
ZADD cuisine_spice   5 {"name":"bland",     "score":5    }
ZADD cuisine_spice  30 {"name":"mild",      "score":30   }
ZADD cuisine_spice  70 {"name":"peppery",   "score":70   }
ZADD cuisine_spice  95 {"name":"fiery",     "score":95   }
ZADD cuisine_spice 100 {"name":"spicy",     "score":100  }

# The dish is ________ to the eye
ZADD cuisine_presentation   5 {"name":"ugly",           "score":5    }
ZADD cuisine_presentation  30 {"name":"unsightly",      "score":30   }
ZADD cuisine_presentation  70 {"name":"plain",          "score":70   }
ZADD cuisine_presentation  80 {"name":"pleasing",       "score":80   }
ZADD cuisine_presentation  95 {"name":"interesting",    "score":95   }
ZADD cuisine_presentation 100 {"name":"beautiful",      "score":100  }

# and seen as ____
ZADD cuisine_size   5 {"name":"tiny",           "score":5    }
ZADD cuisine_size  30 {"name":"small",          "score":30   }
ZADD cuisine_size  70 {"name":"sufficient",     "score":70   }
ZADD cuisine_size  80 {"name":"filling",        "score":80   }
ZADD cuisine_size  95 {"name":"large",          "score":95   }
ZADD cuisine_size 100 {"name":"gigantic",       "score":100  }
#Common folk consider it _____________
# popularity


LPUSH cuisine_method baked 
LPUSH cuisine_method barbequed 
LPUSH cuisine_method blanched 
LPUSH cuisine_method boiled 
LPUSH cuisine_method braised 
LPUSH cuisine_method broiled 
LPUSH cuisine_method candied 
LPUSH cuisine_method canned 
LPUSH cuisine_method charred 
LPUSH cuisine_method cooked 
LPUSH cuisine_method creamed 
LPUSH cuisine_method deep-fried 
LPUSH cuisine_method fermented 
LPUSH cuisine_method frozen 
LPUSH cuisine_method fricasseed 
LPUSH cuisine_method fried 
LPUSH cuisine_method grilled 
LPUSH cuisine_method minced 
LPUSH cuisine_method mixed
LPUSH cuisine_method pickled 
LPUSH cuisine_method poached 
LPUSH cuisine_method raw 
LPUSH cuisine_method roasted 
LPUSH cuisine_method salted 
LPUSH cuisine_method sauteed 
LPUSH cuisine_method scalded 
LPUSH cuisine_method simmered 
LPUSH cuisine_method slow-cooked 
LPUSH cuisine_method smoked 
LPUSH cuisine_method spiced 
LPUSH cuisine_method steamed 
LPUSH cuisine_method stewed 
LPUSH cuisine_method stir-fried 
LPUSH cuisine_method tempered 

LPUSH cuisine_flavor peppered 
LPUSH cuisine_flavor cashew 
LPUSH cuisine_flavor orange 
LPUSH cuisine_flavor garlic 
LPUSH cuisine_flavor teriyaki 
LPUSH cuisine_flavor hickory 
LPUSH cuisine_flavor curry 
LPUSH cuisine_flavor mint 
LPUSH cuisine_flavor rosemary 
LPUSH cuisine_flavor maple 
LPUSH cuisine_flavor sweet and sour 
LPUSH cuisine_flavor sweet and spicy 
LPUSH cuisine_flavor sour 
LPUSH cuisine_flavor shredded 
LPUSH cuisine_flavor lemon 

LPUSH cuisine_dish apple
LPUSH cuisine_dish basilisk
LPUSH cuisine_dish bear
LPUSH cuisine_dish beef
LPUSH cuisine_dish chicken
LPUSH cuisine_dish dog
LPUSH cuisine_dish eggplant
LPUSH cuisine_dish fish
LPUSH cuisine_dish ham
LPUSH cuisine_dish lamb
LPUSH cuisine_dish moose
LPUSH cuisine_dish owlbear
LPUSH cuisine_dish pork
LPUSH cuisine_dish potato
LPUSH cuisine_dish seal
LPUSH cuisine_dish snail
LPUSH cuisine_dish squid
LPUSH cuisine_dish tentacle 
LPUSH cuisine_dish veal
LPUSH cuisine_dish veggie
# TODO add more exotic meats...

LPUSH cuisine_mealtype wrap
LPUSH cuisine_mealtype casserole
LPUSH cuisine_mealtype crumble
LPUSH cuisine_mealtype pudding
LPUSH cuisine_mealtype pie
LPUSH cuisine_mealtype soup
LPUSH cuisine_mealtype sandwich
LPUSH cuisine_mealtype on pasta
LPUSH cuisine_mealtype cake
LPUSH cuisine_mealtype mousse
LPUSH cuisine_mealtype pancakes
LPUSH cuisine_mealtype salad
LPUSH cuisine_mealtype on rice
LPUSH cuisine_mealtype on kale

LPUSH cuisine_sauce red
LPUSH cuisine_sauce white
LPUSH cuisine_sauce duck
LPUSH cuisine_sauce bean
LPUSH cuisine_sauce peanut
