#

LPUSH stat_sect acceptance

#    <acceptance><!--Sect members are see as _____ by the faithful -->
ZADD sect_acceptance   5 {"name":"heretical",  "score":5   } 
ZADD sect_acceptance  10 {"name":"blasphemous",  "score":10   } 
ZADD sect_acceptance  15 {"name":"sectarian",  "score":15   } 
ZADD sect_acceptance  20 {"name":"rebelious",  "score":20   } 
ZADD sect_acceptance  25 {"name":"defecting",  "score":25   } 
ZADD sect_acceptance  30 {"name":"dissenting",  "score":30   } 
ZADD sect_acceptance  35 {"name":"agitating",  "score":35   } 
ZADD sect_acceptance  40 {"name":"deviant",  "score":40   } 
ZADD sect_acceptance  45 {"name":"mislead",  "score":45   } 
ZADD sect_acceptance  50 {"name":"non-confirming",  "score":50   } 
ZADD sect_acceptance  55 {"name":"faithful",  "score":55   } 
ZADD sect_acceptance  60 {"name":"honorable",  "score":60   } 
ZADD sect_acceptance  65 {"name":"noble",  "score":65   } 
ZADD sect_acceptance  70 {"name":"loyal",  "score":70   } 
ZADD sect_acceptance  75 {"name":"dutiful",  "score":75   } 
ZADD sect_acceptance  80 {"name":"reverant",  "score":80   } 
ZADD sect_acceptance  85 {"name":"devout",  "score":85   } 
ZADD sect_acceptance  90 {"name":"virtuous",  "score":90   } 
ZADD sect_acceptance  95 {"name":"righteous",  "score":95   } 
ZADD sect_acceptance 100 {"name":"saintly",  "score":100   } 
    
#    <secttype>
LPUSH sect_kind brotherhood
LPUSH sect_kind chapter
LPUSH sect_kind clan
LPUSH sect_kind coven
LPUSH sect_kind cult
LPUSH sect_kind faction
LPUSH sect_kind following
LPUSH sect_kind order
LPUSH sect_kind sect
LPUSH sect_kind society




# The ___________ _________ _______ are a beloved sect that focuses on stray cats.

SET   name_secttitle_chance 30
LPUSH name_secttitle Order of the 
LPUSH name_secttitle Message of the
LPUSH name_secttitle Pilgrims of 
LPUSH name_secttitle Bretheren of
LPUSH name_secttitle Church of the 
LPUSH name_secttitle Reformed
LPUSH name_secttitle Sacred
LPUSH name_secttitle Ancient Order of

LPUSH name_sectpre Prima
LPUSH name_sectpre Kanno
LPUSH name_sectpre Eani
LPUSH name_sectpre Shaki
LPUSH name_sectpre Orei
LPUSH name_sectpre Ordi
LPUSH name_sectpre Kabba
LPUSH name_sectpre Delphi
LPUSH name_sectpre Sera
LPUSH name_sectpre Anna
LPUSH name_sectpre Brudo
LPUSH name_sectpre Diani
LPUSH name_sectpre Free
LPUSH name_sectpre Fera
LPUSH name_sectpre Gonko
LPUSH name_sectpre Lecto

SET   name_sectpost_chance 80
LPUSH name_sectroot tav
LPUSH name_sectroot dar
LPUSH name_sectroot bor
LPUSH name_sectroot c
LPUSH name_sectroot bal
LPUSH name_sectroot damp
LPUSH name_sectroot moto
LPUSH name_sectroot costal
LPUSH name_sectroot far
LPUSH name_sectroot rik
LPUSH name_sectroot versal
LPUSH name_sectroot dun

SET   name_sectpost_chance 30
LPUSH name_sectpost ism
LPUSH name_sectpost um
LPUSH name_sectpost aj
LPUSH name_sectpost ic
LPUSH name_sectpost ites
LPUSH name_sectpost oxy
LPUSH name_sectpost ogy
LPUSH name_sectpost ons
LPUSH name_sectpost ists


SET   name_secttrailer_chance 30
LPUSH name_secttrailer Movement
LPUSH name_secttrailer Temple
LPUSH name_secttrailer Society
LPUSH name_secttrailer Fellowship
LPUSH name_secttrailer Witnesses
LPUSH name_secttrailer Followers
LPUSH name_secttrailer Radiance
