
set businessname_fullname_template {{params.adjective}} {{params.noun}} {{params.businesstype}}
set businessname_shortname_template {{params.adjective}} {{params.noun}}
set businessname_formalname_template {{params.adjective}} {{params.noun}} {{params.businesstype}}


set businessname_adjective_chance 100
set businessname_noun_chance 100
set businessname_businesstype_chance 100



LPUSH businessname_adjective Angry
LPUSH businessname_adjective Beefy
LPUSH businessname_adjective Belching
LPUSH businessname_adjective Blabbering
LPUSH businessname_adjective Black
LPUSH businessname_adjective Blind
LPUSH businessname_adjective Blue
LPUSH businessname_adjective Boiling
LPUSH businessname_adjective Bottomless
LPUSH businessname_adjective Broken
LPUSH businessname_adjective Burly
LPUSH businessname_adjective Burning
LPUSH businessname_adjective Cardinal
LPUSH businessname_adjective Chicken
LPUSH businessname_adjective Chipped
LPUSH businessname_adjective Cloven
LPUSH businessname_adjective Colored
LPUSH businessname_adjective Crazy
LPUSH businessname_adjective Crimson
LPUSH businessname_adjective Crippled
LPUSH businessname_adjective Crooked
LPUSH businessname_adjective Crossed
LPUSH businessname_adjective Dancing
LPUSH businessname_adjective Deadly
LPUSH businessname_adjective Deepwater
LPUSH businessname_adjective Desert
LPUSH businessname_adjective Dew
LPUSH businessname_adjective Dirty
LPUSH businessname_adjective Divine
LPUSH businessname_adjective Dreaming
LPUSH businessname_adjective Drifting
LPUSH businessname_adjective Drinking
LPUSH businessname_adjective Dripping
LPUSH businessname_adjective Drowned
LPUSH businessname_adjective Drunken
LPUSH businessname_adjective Dry
LPUSH businessname_adjective Dwarven
LPUSH businessname_adjective Eastern
LPUSH businessname_adjective Elegant
LPUSH businessname_adjective Elven
LPUSH businessname_adjective Empty
LPUSH businessname_adjective Ever-full
LPUSH businessname_adjective Fallen
LPUSH businessname_adjective Fat
LPUSH businessname_adjective Fawning
LPUSH businessname_adjective Fermented
LPUSH businessname_adjective Fiery
LPUSH businessname_adjective Fired
LPUSH businessname_adjective Flabby
LPUSH businessname_adjective Flaming
LPUSH businessname_adjective Flying
LPUSH businessname_adjective Forsaken
LPUSH businessname_adjective Frosted
LPUSH businessname_adjective Frosty
LPUSH businessname_adjective Frozen
LPUSH businessname_adjective Fumbling
LPUSH businessname_adjective Furious
LPUSH businessname_adjective Gelded
LPUSH businessname_adjective Glaring
LPUSH businessname_adjective Golden
LPUSH businessname_adjective Gray
LPUSH businessname_adjective Greasy
LPUSH businessname_adjective Great
LPUSH businessname_adjective Green
LPUSH businessname_adjective Grimy
LPUSH businessname_adjective Gritty
LPUSH businessname_adjective Grizzly
LPUSH businessname_adjective Grumbling
LPUSH businessname_adjective Guinea
LPUSH businessname_adjective Gutted
LPUSH businessname_adjective Hanging
LPUSH businessname_adjective Happy
LPUSH businessname_adjective Highlighted
LPUSH businessname_adjective Hilltop
LPUSH businessname_adjective Honest
LPUSH businessname_adjective Horny
LPUSH businessname_adjective Hungry
LPUSH businessname_adjective Knotted
LPUSH businessname_adjective Lascivious
LPUSH businessname_adjective Last
LPUSH businessname_adjective Laughing
LPUSH businessname_adjective Lazy
LPUSH businessname_adjective Leaping
LPUSH businessname_adjective Lecherous
LPUSH businessname_adjective Lonely
LPUSH businessname_adjective Lost
LPUSH businessname_adjective Mad
LPUSH businessname_adjective Mangy
LPUSH businessname_adjective Marbled
LPUSH businessname_adjective Master
LPUSH businessname_adjective Mended
LPUSH businessname_adjective Merry
LPUSH businessname_adjective Mulled
LPUSH businessname_adjective Murdered
LPUSH businessname_adjective Musty
LPUSH businessname_adjective Naughty
LPUSH businessname_adjective New
LPUSH businessname_adjective Noisy
LPUSH businessname_adjective Nomadic
LPUSH businessname_adjective Northern
LPUSH businessname_adjective Oiled
LPUSH businessname_adjective Olde
LPUSH businessname_adjective Old
LPUSH businessname_adjective Open
LPUSH businessname_adjective Orange
LPUSH businessname_adjective Perfumed
LPUSH businessname_adjective Pink
LPUSH businessname_adjective Plaid
LPUSH businessname_adjective Playful
LPUSH businessname_adjective Prancing
LPUSH businessname_adjective Puking
LPUSH businessname_adjective Punchin'
LPUSH businessname_adjective Purple
LPUSH businessname_adjective Raging
LPUSH businessname_adjective Rampaging
LPUSH businessname_adjective Randy
LPUSH businessname_adjective Red
LPUSH businessname_adjective Refuge
LPUSH businessname_adjective Ripped
LPUSH businessname_adjective Robber
LPUSH businessname_adjective Rolling
LPUSH businessname_adjective Royal
LPUSH businessname_adjective Ruby
LPUSH businessname_adjective Rusty
LPUSH businessname_adjective Salty
LPUSH businessname_adjective Screaming
LPUSH businessname_adjective Seven
LPUSH businessname_adjective Severed
LPUSH businessname_adjective Shallow
LPUSH businessname_adjective Shining
LPUSH businessname_adjective Short
LPUSH businessname_adjective Singing
LPUSH businessname_adjective Six
LPUSH businessname_adjective Slade
LPUSH businessname_adjective Slaughtered
LPUSH businessname_adjective Sleeping
LPUSH businessname_adjective Sleepy
LPUSH businessname_adjective Slippery
LPUSH businessname_adjective Sloppy
LPUSH businessname_adjective Slumbering
LPUSH businessname_adjective Smiling
LPUSH businessname_adjective Smithy
LPUSH businessname_adjective Snooty
LPUSH businessname_adjective Snoring
LPUSH businessname_adjective Splintered
LPUSH businessname_adjective Squalid
LPUSH businessname_adjective Sterling
LPUSH businessname_adjective Stinking
LPUSH businessname_adjective Stinky
LPUSH businessname_adjective Stowaway
LPUSH businessname_adjective Strangled
LPUSH businessname_adjective Stumpy
LPUSH businessname_adjective Surly
LPUSH businessname_adjective Tattered
LPUSH businessname_adjective Thirsty
LPUSH businessname_adjective Tipsy
LPUSH businessname_adjective Tired
LPUSH businessname_adjective Twin
LPUSH businessname_adjective Twisted
LPUSH businessname_adjective Ugly
LPUSH businessname_adjective Victorious
LPUSH businessname_adjective Violent
LPUSH businessname_adjective Violet
LPUSH businessname_adjective Voluptuous
LPUSH businessname_adjective Vulgar
LPUSH businessname_adjective Wandering
LPUSH businessname_adjective Wanton
LPUSH businessname_adjective Warm
LPUSH businessname_adjective Weary
LPUSH businessname_adjective Wet
LPUSH businessname_adjective Whirling
LPUSH businessname_adjective Whistling
LPUSH businessname_adjective White
LPUSH businessname_adjective Wild
LPUSH businessname_adjective Wiley
LPUSH businessname_adjective Wistful
LPUSH businessname_adjective Wobbling
LPUSH businessname_adjective Wobblin'
LPUSH businessname_adjective Wobbly
LPUSH businessname_adjective Wooden
LPUSH businessname_adjective Worn
LPUSH businessname_adjective Wrong
LPUSH businessname_adjective Yellow

LPUSH businessname_noun Alicorn
LPUSH businessname_noun Axehandle
LPUSH businessname_noun Axe
LPUSH businessname_noun Badger
LPUSH businessname_noun Bag
LPUSH businessname_noun Baiter
LPUSH businessname_noun Beauty
LPUSH businessname_noun Beer
LPUSH businessname_noun Bill
LPUSH businessname_noun Boar
LPUSH businessname_noun Bucket
LPUSH businessname_noun Bull
LPUSH businessname_noun Bunch
LPUSH businessname_noun Bunk
LPUSH businessname_noun Cat
LPUSH businessname_noun Cavern
LPUSH businessname_noun Cesspit
LPUSH businessname_noun Cloak
LPUSH businessname_noun Clowns
LPUSH businessname_noun Cock
LPUSH businessname_noun Crate
LPUSH businessname_noun Crow
LPUSH businessname_noun Cup
LPUSH businessname_noun Darkroot
LPUSH businessname_noun Days
LPUSH businessname_noun Dead
LPUSH businessname_noun Demon
LPUSH businessname_noun Devil
LPUSH businessname_noun Dog
LPUSH businessname_noun Dragon
LPUSH businessname_noun Dungeon
LPUSH businessname_noun Dwarf
LPUSH businessname_noun Dwarves
LPUSH businessname_noun Eagle
LPUSH businessname_noun Elf
LPUSH businessname_noun Elves
LPUSH businessname_noun Ent
LPUSH businessname_noun Fig
LPUSH businessname_noun Fireplace
LPUSH businessname_noun Flame
LPUSH businessname_noun Flask
LPUSH businessname_noun Fox
LPUSH businessname_noun Friends
LPUSH businessname_noun Frog
LPUSH businessname_noun Frog
LPUSH businessname_noun Frogs
LPUSH businessname_noun Giant
LPUSH businessname_noun Goblins
LPUSH businessname_noun Greyhound
LPUSH businessname_noun Grog
LPUSH businessname_noun Halflings
LPUSH businessname_noun Halfling
LPUSH businessname_noun Hall
LPUSH businessname_noun Hammer
LPUSH businessname_noun Harpoon
LPUSH businessname_noun Hatchet
LPUSH businessname_noun Hearthstone
LPUSH businessname_noun Heart
LPUSH businessname_noun Helix
LPUSH businessname_noun Hen
LPUSH businessname_noun Hole
LPUSH businessname_noun Hops
LPUSH businessname_noun Horse
LPUSH businessname_noun House
LPUSH businessname_noun Imps
LPUSH businessname_noun Iron
LPUSH businessname_noun Ivy
LPUSH businessname_noun Jade
LPUSH businessname_noun Jane
LPUSH businessname_noun Kettles
LPUSH businessname_noun Knife
LPUSH businessname_noun Kraken
LPUSH businessname_noun Lion
LPUSH businessname_noun Lotus
LPUSH businessname_noun Maiden
LPUSH businessname_noun Mead
LPUSH businessname_noun Monkey
LPUSH businessname_noun Monk
LPUSH businessname_noun Mug
LPUSH businessname_noun Nomad
LPUSH businessname_noun Oarhouse
LPUSH businessname_noun Octopus
LPUSH businessname_noun Paladin
LPUSH businessname_noun Peacock
LPUSH businessname_noun Peddler
LPUSH businessname_noun Pig
LPUSH businessname_noun Pipe
LPUSH businessname_noun Pony
LPUSH businessname_noun Pot
LPUSH businessname_noun Priest
LPUSH businessname_noun Privy
LPUSH businessname_noun Princess
LPUSH businessname_noun Riverside
LPUSH businessname_noun Road
LPUSH businessname_noun Rock
