#

LPUSH dungeonname_fullname_template {{params.descriptor}} {{params.place}} of {{params.thing}}
LPUSH dungeonname_fullname_template {{params.place}} of the {{params.descriptor}} {{params.thing}}
LPUSH dungeonname_fullname_template {{params.descriptor}} {{params.place}} of the {{params.thing}} {{params.thingtype}}
LPUSH dungeonname_fullname_template {{params.descriptor}} {{params.place}} of the {{params.thingtype}} of {{params.thing}}

LPUSH dungeonname_shortname_template The {{params.place}}

LPUSH dungeonname_formalname_template {{params.fullname}}


LPUSH dungeonname_descriptor accursed
LPUSH dungeonname_descriptor ancient
LPUSH dungeonname_descriptor baneful
LPUSH dungeonname_descriptor batrachian
LPUSH dungeonname_descriptor black
LPUSH dungeonname_descriptor bloodstained
LPUSH dungeonname_descriptor cold
LPUSH dungeonname_descriptor dark
LPUSH dungeonname_descriptor devouring
LPUSH dungeonname_descriptor diabolical
LPUSH dungeonname_descriptor ebony
LPUSH dungeonname_descriptor ivory
LPUSH dungeonname_descriptor eldritch
LPUSH dungeonname_descriptor forbidden
LPUSH dungeonname_descriptor forgotten
LPUSH dungeonname_descriptor haunted
LPUSH dungeonname_descriptor hidden
LPUSH dungeonname_descriptor lonely
LPUSH dungeonname_descriptor lost
LPUSH dungeonname_descriptor malevolent
LPUSH dungeonname_descriptor misplaced
LPUSH dungeonname_descriptor nameless
LPUSH dungeonname_descriptor ophidian
LPUSH dungeonname_descriptor scarlet
LPUSH dungeonname_descriptor secret
LPUSH dungeonname_descriptor shrouded
LPUSH dungeonname_descriptor squamous
LPUSH dungeonname_descriptor strange
LPUSH dungeonname_descriptor tenebrous
LPUSH dungeonname_descriptor uncanny
LPUSH dungeonname_descriptor unspeakable
LPUSH dungeonname_descriptor unvanquishable
LPUSH dungeonname_descriptor unwholesome
LPUSH dungeonname_descriptor vanishing
LPUSH dungeonname_descriptor weird

LPUSH dungeonname_place abyss
LPUSH dungeonname_place catacombs
LPUSH dungeonname_place caverns
LPUSH dungeonname_place citadel
LPUSH dungeonname_place city
LPUSH dungeonname_place depths
LPUSH dungeonname_place dungeon
LPUSH dungeonname_place fane
LPUSH dungeonname_place fortress
LPUSH dungeonname_place halls
LPUSH dungeonname_place keep
LPUSH dungeonname_place labyrinth
LPUSH dungeonname_place mines
LPUSH dungeonname_place mountain
LPUSH dungeonname_place oubliette
LPUSH dungeonname_place panopticon
LPUSH dungeonname_place pits
LPUSH dungeonname_place ruins
LPUSH dungeonname_place sanctum
LPUSH dungeonname_place shambles
LPUSH dungeonname_place temple
LPUSH dungeonname_place undercity
LPUSH dungeonname_place underworld
LPUSH dungeonname_place tower
LPUSH dungeonname_place vault

LPUSH dungeonname_thingtype cult
LPUSH dungeonname_thingtype curse
LPUSH dungeonname_thingtype geas 
LPUSH dungeonname_thingtype harlots
LPUSH dungeonname_thingtype idol
LPUSH dungeonname_thingtype king
LPUSH dungeonname_thingtype lord
LPUSH dungeonname_thingtype mirrors
LPUSH dungeonname_thingtype monsters
LPUSH dungeonname_thingtype one
LPUSH dungeonname_thingtype ones
LPUSH dungeonname_thingtype tomb

LPUSH dungeonname_thing bane
LPUSH dungeonname_thing blasphemy
LPUSH dungeonname_thing blood
LPUSH dungeonname_thing bones
LPUSH dungeonname_thing cataclysm
LPUSH dungeonname_thing chaos
LPUSH dungeonname_thing death
LPUSH dungeonname_thing demon
LPUSH dungeonname_thing despair
LPUSH dungeonname_thing devil
LPUSH dungeonname_thing doom
LPUSH dungeonname_thing dread
LPUSH dungeonname_thing evil
LPUSH dungeonname_thing fire
LPUSH dungeonname_thing frost
LPUSH dungeonname_thing gloom
LPUSH dungeonname_thing hell
LPUSH dungeonname_thing hex
LPUSH dungeonname_thing horror
LPUSH dungeonname_thing ichor
LPUSH dungeonname_thing iron
LPUSH dungeonname_thing madness
LPUSH dungeonname_thing misery
LPUSH dungeonname_thing mist
LPUSH dungeonname_thing mystery
LPUSH dungeonname_thing necromancy
LPUSH dungeonname_thing oath
LPUSH dungeonname_thing oblivion
LPUSH dungeonname_thing peril
LPUSH dungeonname_thing phantasm
LPUSH dungeonname_thing plague
LPUSH dungeonname_thing ruin
LPUSH dungeonname_thing secrets
LPUSH dungeonname_thing shadow
LPUSH dungeonname_thing shame
LPUSH dungeonname_thing sigils
LPUSH dungeonname_thing skulls
LPUSH dungeonname_thing slaughter
LPUSH dungeonname_thing sorcery
LPUSH dungeonname_thing terror
LPUSH dungeonname_thing torment
LPUSH dungeonname_thing treasure
LPUSH dungeonname_thing unknown


# http://rpgmaker.net/articles/3/
